xtb_T1,xtb_S1
4.466,4.494
4.518,4.907
1.125,1.125
4.223,4.691
3.241,4.262
3.227,4.156000000000001
2.839,3.738
3.175,4.107
4.833,4.934
4.234,4.577
3.965,4.406000000000001
4.961,4.9719999999999995
4.955,4.966
2.889,3.287
4.346,4.8260000000000005
4.328,4.76
4.291,4.801
5.02,4.967
4.288,4.774
4.39,4.388999999999999
3.853,4.535
1.9880000000000002,2.833
2.568,2.989
1.642,2.576
2.052,2.862
2.583,2.9610000000000003
2.147,2.779
2.251,2.937
5.638,5.638999999999999
5.727,5.78
6.183,6.382999999999999
3.057,3.8810000000000002
2.97,3.79
3.011,3.82
3.088,3.9019999999999997
3.037,3.839
4.615,4.654
1.652,2.476
8.167,8.171
8.192,8.196
4.504,5.022
4.914,5.065
5.008,5.067
5.081,5.084
4.976,5.045
2.158,3.085
4.696000000000001,4.949
4.127,4.863
4.871,4.984
3.58,4.169
4.716,5.329
5.169,5.172000000000001
5.0360000000000005,5.039
5.271,5.2860000000000005
3.112,3.938
3.1439999999999997,3.9739999999999998
3.161,4.198
3.072,4.058
6.712000000000001,6.712000000000001
6.87,6.87
6.696000000000001,6.697
6.712999999999999,6.712999999999999
6.7,6.7010000000000005
6.716,6.716
6.86,6.86
6.699,6.699
1.2,1.979
1.145,1.923
1.476,1.482
0.535,1.409
2.011,2.6719999999999997
0.48200000000000004,1.256
1.125,1.8840000000000001
1.125,1.8969999999999998
1.053,1.7630000000000001
1.109,1.8519999999999999
3.764,4.532
3.05,4.143
4.466,4.792
3.455,4.224
3.385,4.42
3.0180000000000002,4.0089999999999995
6.638,6.641
1.692,2.68
3.412,4.2139999999999995
3.437,4.255
3.073,4.042
3.04,4.003
3.0260000000000002,4.053
3.1189999999999998,4.044
3.023,4.002
4.333,4.611000000000001
4.328,4.605
4.23,4.59
4.3260000000000005,4.633
5.849,5.938
5.417999999999999,5.484
5.824,5.899
5.0489999999999995,5.098
5.9110000000000005,6.007999999999999
0.997,0.997
3.4330000000000003,4.106
3.139,3.864
0.396,0.413
2.728,3.148
4.038,4.587
4.05,4.635
4.001,4.601
4.006,4.596
4.073,4.582
3.84,4.398
4.065,4.596
7.443,7.478
3.278,4.0969999999999995
4.534,4.921
4.489,4.825
1.92,3.528
1.8219999999999998,3.278
2.153,3.938
1.8559999999999999,3.343
1.8659999999999999,3.4139999999999997
4.845,4.815
4.056,4.703
4.861000000000001,4.888
4.843999999999999,4.88
4.758,4.717
1.925,2.87
3.5639999999999996,4.271
3.569,4.272
3.5839999999999996,4.249
3.569,4.272
2.634,3.7
3.576,4.121
4.532,4.7219999999999995
4.987,5.013
6.343999999999999,6.388
4.81,4.838
5.91,5.9479999999999995
4.569,4.591
2.501,2.501
1.216,1.216
3.4610000000000003,3.52
3.688,4.672
4.891,4.999
4.877,4.942
1.992,4.272
3.228,4.013999999999999
4.248,4.768
4.348,4.795
4.405,4.75
4.4239999999999995,4.78
3.25,3.975
4.2219999999999995,4.68
3.714,4.468999999999999
3.5239999999999996,3.963
3.853,4.607
3.858,4.695
3.863,4.717
3.917,3.9189999999999996
4.375,4.709
4.418,4.712
3.84,4.433
4.25,4.596
3.5989999999999998,3.759
3.258,3.3280000000000003
3.594,3.76
5.059,5.07
1.0090000000000001,1.923
5.102,5.27
5.093999999999999,5.402
4.631,4.606
4.667,4.939
4.664,4.7780000000000005
4.621,4.588
6.684,6.707999999999999
6.888999999999999,6.89
3.08,3.7510000000000003
3.071,4.015
3.5610000000000004,4.33
3.57,4.261
3.572,4.269
3.4410000000000003,4.209
3.116,4.128
4.045,4.832
3.694,4.482
3.3160000000000003,4.01
3.8110000000000004,4.567
3.534,4.127
3.575,4.3260000000000005
5.055,5.047
5.056,5.0489999999999995
4.022,4.5280000000000005
4.666,4.534
4.81,4.827
4.828,4.817
4.837,4.7669999999999995
4.835,4.736000000000001
4.774,4.811
4.638,4.5760000000000005
4.827,4.8919999999999995
4.5569999999999995,4.558
4.808,4.7860000000000005
4.676,4.571000000000001
4.771,4.879
4.829,4.887
3.505,4.87
3.24,4.425
3.469,3.6510000000000002
3.418,4.7
3.114,4.197
4.255,4.611000000000001
4.27,4.671
4.252,4.6530000000000005
4.083,4.533
8.128,8.145
8.072000000000001,8.089
8.125,8.134
3.3789999999999996,3.872
3.3789999999999996,3.8710000000000004
2.86,3.2489999999999997
1.9809999999999999,3.025
3.5469999999999997,4.485
1.9269999999999998,1.9269999999999998
4.878,4.992
6.886,6.888
6.907,6.909
6.597,6.598
6.87,6.871
6.5920000000000005,6.5920000000000005
6.961,6.97
6.597,6.598
6.73,6.732
6.861000000000001,6.862
6.894,6.893
3.432,3.444
1.525,3.0210000000000004
3.6639999999999997,4.332
3.647,4.343
3.637,4.252
2.488,3.228
7.478,7.502999999999999
6.882000000000001,6.885
3.167,3.323
3.157,4.145
1.631,2.119
3.52,3.903
3.011,3.782
3.447,3.909
3.3280000000000003,4.245
0.505,0.505
3.2089999999999996,3.2030000000000003
3.59,3.572
2.883,3.398
3.26,3.5980000000000003
3.312,3.9189999999999996
3.3989999999999996,3.3569999999999998
3.4360000000000004,3.775
3.7739999999999996,3.7739999999999996
2.504,3.1839999999999997
5.949,5.9510000000000005
5.94,5.937
6.159,6.156000000000001
6.172000000000001,6.166
2.821,3.3810000000000002
2.733,2.733
5.332000000000001,6.315
0.919,0.919
3.293,4.115
2.762,3.761
3.3739999999999997,4.121
3.299,4.106
8.845,8.85
1.689,2.165
1.881,1.881
5.062,5.056
3.977,3.987
5.489,5.537000000000001
2.9389999999999996,2.9389999999999996
4.561,4.578
1.973,2.109
0.6629999999999999,1.8969999999999998
1.1340000000000001,1.768
5.345,5.824
5.257999999999999,5.6979999999999995
3.555,3.555
2.522,2.847
3.4989999999999997,3.4989999999999997
1.903,3.049
3.8930000000000002,4.428999999999999
4.051,4.4639999999999995
3.842,4.415
3.9739999999999998,4.588
4.103,4.503
3.972,4.423
4.173,4.595
3.98,4.446000000000001
3.9760000000000004,4.113
3.516,3.517
3.5380000000000003,3.5410000000000004
3.54,3.543
3.548,3.55
3.4389999999999996,3.4410000000000003
3.1430000000000002,3.145
3.5789999999999997,3.582
3.477,3.4789999999999996
1.5619999999999998,3.181
2.292,3.1039999999999996
2.294,3.111
5.121,5.151
4.082,4.093999999999999
4.338,4.743
4.325,4.75
4.276,4.695
4.357,4.7
4.368,4.702
3.54,4.123
3.608,3.839
3.5389999999999997,3.5389999999999997
2.386,3.2230000000000003
3.236,3.437
2.2840000000000003,2.517
3.5839999999999996,3.5839999999999996
2.516,3.345
3.361,3.3689999999999998
3.6239999999999997,3.6239999999999997
3.635,3.636
3.265,3.6189999999999998
1.27,2.427
3.09,3.516
3.0469999999999997,3.565
3.4989999999999997,4.177
4.107,4.1739999999999995
3.8939999999999997,4.013
4.181,4.2
4.482,4.485
3.948,3.986
3.943,3.98
4.803999999999999,5.025
3.359,4.508
3.498,3.7319999999999998
3.233,4.112
2.943,3.502
2.7030000000000003,3.872
2.6519999999999997,3.87
2.289,3.3569999999999998
4.172,5.1339999999999995
3.552,4.459
3.735,5.058
3.676,4.977
3.925,4.556
3.967,4.593999999999999
3.807,4.5169999999999995
4.177,4.657
1.651,1.651
0.983,0.983
0.491,0.493
0.374,0.374
0.402,0.401
3.642,4.262
3.702,4.315
3.668,4.2669999999999995
4.251,5.093999999999999
4.4239999999999995,5.098
4.315,5.04
4.249,5.011
4.534,5.127000000000001
4.422,5.056
3.1239999999999997,3.918
3.0989999999999998,3.8939999999999997
4.831,4.876
4.886,4.928
4.792,4.899
4.92,4.954
4.825,4.922
2.258,2.26
1.464,1.844
0.6859999999999999,1.153
1.355,2.169
5.064,5.011
5.073,5.044
0.804,1.515
1.12,1.749
2.87,3.284
2.888,3.202
3.406,4.238
2.838,3.262
3.406,3.411
2.9589999999999996,2.96
2.661,2.661
2.7060000000000004,2.719
3.363,4.0760000000000005
4.077,4.59
2.917,4.342
2.4530000000000003,3.4539999999999997
3.135,4.751
3.14,4.795
2.8480000000000003,3.6060000000000003
2.847,3.617
2.753,3.5469999999999997
2.8139999999999996,3.5860000000000003
2.802,3.585
2.903,3.6069999999999998
3.887,4.456
1.9169999999999998,1.912
1.268,1.3459999999999999
1.381,1.439
3.8569999999999998,4.31
2.1919999999999997,2.9610000000000003
2.865,3.359
3.608,4.1
2.716,3.693
3.622,4.073
3.7119999999999997,4.048
3.609,4.053999999999999
3.573,4.024
3.636,4.12
3.514,3.991
4.593999999999999,4.593999999999999
4.313,4.325
3.69,3.702
3.8110000000000004,4.337
4.273,4.763
4.255,4.763999999999999
5.597,5.612
5.8839999999999995,5.888
5.425,5.46
5.348,5.393
2.4730000000000003,2.801
2.46,2.784
2.633,2.948
2.443,2.786
3.7560000000000002,4.428
5.003,4.993
5.476,5.51
4.628,4.628
4.86,4.86
4.069,4.4510000000000005
3.385,3.571
4.001,4.192
3.9139999999999997,4.548
3.9139999999999997,4.535
3.905,4.512
2.613,3.2560000000000002
2.609,2.7769999999999997
2.576,3.4419999999999997
3.6039999999999996,5.847
3.551,5.697
2.885,5.079
2.8110000000000004,4.92
2.051,3.415
2.24,3.4
2.545,3.6689999999999996
3.1460000000000004,3.1510000000000002
1.561,1.561
2.6460000000000004,2.688
3.864,4.5169999999999995
3.929,4.439
3.93,4.461
4.9910000000000005,4.9910000000000005
4.9910000000000005,4.9910000000000005
3.6239999999999997,4.256
3.908,4.486000000000001
3.8169999999999997,4.38
3.5269999999999997,4.224
3.591,4.202
3.069,4.247
5.04,5.065
1.456,1.456
5.065,5.064
4.092,4.835
4.91,5.035
4.985,5.053
5.051,5.066
5.062,5.053
5.0569999999999995,5.033
4.879,4.981
5.0569999999999995,5.034
1.42,1.42
4.308,4.709
3.975,4.449
3.975,4.583
3.398,4.292
3.431,4.2860000000000005
3.335,4.2589999999999995
3.322,4.243
3.343,4.2589999999999995
3.373,4.247
3.342,4.26
2.965,3.928
3.799,4.423
3.194,4.215
3.2089999999999996,4.395
2.053,3.3369999999999997
3.378,4.183
3.717,4.73
3.158,3.8480000000000003
3.1460000000000004,3.821
3.148,3.877
3.648,4.462
3.55,4.323
1.692,2.9610000000000003
1.733,3.003
2.637,3.7969999999999997
4.49,4.788
4.371,4.73
4.37,4.717
3.6919999999999997,4.276
3.096,3.763
3.5780000000000003,3.5780000000000003
3.647,3.648
3.5589999999999997,4.618
3.0010000000000003,3.803
3.678,3.678
3.678,4.526
3.18,4.352
0.985,1.993
4.947,4.886
4.906000000000001,4.874
1.17,1.17
5.066,5.024
5.061,4.999
4.9830000000000005,5.015
5.289,5.296
3.654,3.9730000000000003
3.647,3.912
3.752,3.905
3.639,3.918
2.168,3.154
3.687,3.9819999999999998
2.638,3.492
3.755,3.937
3.193,4.626
3.6919999999999997,5.836
3.6860000000000004,5.856
0.973,1.599
3.08,4.362
3.075,4.405
3.0069999999999997,4.215
4.128,4.812
4.064,4.59
3.0810000000000004,4.356
3.55,4.206
3.927,4.32
3.489,4.522
4.2010000000000005,4.587
4.2010000000000005,4.588
3.622,4.248
3.661,4.19
3.313,3.99
3.458,3.458
3.793,4.747
3.457,3.457
4.118,4.502
2.408,3.1919999999999997
2.713,3.301
2.863,3.609
3.0639999999999996,4.1
1.025,1.025
3.069,4.272
2.596,3.812
2.5540000000000003,3.748
3.873,4.01
3.673,3.6510000000000002
2.6639999999999997,2.6639999999999997
3.903,3.931
4.422,4.423
6.8020000000000005,6.806
6.627000000000001,6.638
3.11,4.099
3.2510000000000003,4.058
3.983,4.524
4.416,5.2589999999999995
4.405,5.245
4.414,4.842
4.223,4.75
7.66,7.662000000000001
5.07,5.0760000000000005
3.5780000000000003,3.5780000000000003
3.799,3.799
3.7689999999999997,3.7689999999999997
3.825,3.825
4.1080000000000005,4.1160000000000005
3.8280000000000003,3.8280000000000003
1.633,2.251
6.068,6.098
5.854,5.874
6.081,6.108
6.0920000000000005,6.122999999999999
5.848,5.867999999999999
2.6910000000000003,3.6719999999999997
4.021,4.212
4.23,4.633
4.22,4.545
4.236000000000001,4.708
4.364,4.897
4.3580000000000005,4.879
4.796,5.063
4.7860000000000005,4.966
4.6,4.909
4.416,4.898
3.6180000000000003,4.447
2.8,3.6839999999999997
6.744,6.745
6.768,6.768
6.651,6.652
6.778,6.779
3.783,4.3580000000000005
5.016,5.332000000000001
4.919,5.2589999999999995
4.9830000000000005,5.2989999999999995
3.56,4.803
5.852,5.855
5.8629999999999995,5.867000000000001
5.85,5.854
4.335,4.873
4.31,4.8580000000000005
3.6630000000000003,4.477
3.9939999999999998,4.328
2.915,3.878
2.9219999999999997,3.927
3.029,3.9389999999999996
2.9560000000000004,3.886
3.029,3.9389999999999996
3.267,4.239
5.547999999999999,6.126
1.196,1.196
5.031000000000001,5.148
3.7310000000000003,3.7310000000000003
2.418,3.325
3.783,4.573
3.952,5.018
3.44,4.348
3.79,4.5760000000000005
3.734,4.506
3.04,4.1530000000000005
3.772,4.571000000000001
3.444,4.27
3.477,4.127
2.536,3.622
2.0269999999999997,3.344
3.159,3.8489999999999998
2.289,3.4560000000000004
3.57,4.731
4.74,5.001
4.744,5.0280000000000005
4.909,5.06
4.316,4.788
3.745,4.7
4.336,4.709
5.044,5.073
4.415,4.87
4.85,4.995
4.785,4.993
4.659,4.8260000000000005
4.745,4.976
4.758,4.995
4.711,4.973
4.779,4.992
3.449,3.966
2.938,3.8760000000000003
3.865,4.641
4.497,4.511
6.01,6.013
5.9670000000000005,5.9670000000000005
5.013999999999999,5.073
4.311,4.86
4.247,4.838
5.051,5.022
1.6469999999999998,1.962
8.574,8.586
4.869,4.869
4.029,4.279
3.8989999999999996,4.249
4.503,4.637
3.7430000000000003,4.269
3.991,4.243
3.802,3.802
3.7939999999999996,3.7939999999999996
3.81,3.81
3.696,3.696
3.707,3.7089999999999996
3.87,4.328
3.807,3.807
3.806,3.806
4.97,5.015
1.806,2.4819999999999998
3.5410000000000004,4.563
3.4360000000000004,4.495
2.501,3.1310000000000002
3.48,4.511
3.5839999999999996,4.591
8.665,8.675
5.006,5.358
5.037,5.347
5.038,5.36
5.029,5.372999999999999
5.206,6.535
0.366,0.366
5.26,5.897
4.638999999999999,4.648
3.78,4.874
3.217,3.5389999999999997
3.219,3.574
3.205,3.554
3.215,3.569
3.234,3.5860000000000003
3.187,3.52
4.436,4.868
4.386,4.81
4.938,5.026
4.35,4.765
2.6289999999999996,3.103
4.148,4.65
4.147,4.651
4.298,4.705
5.207999999999999,5.24
5.266,5.3
3.8310000000000004,3.8339999999999996
3.8930000000000002,3.895
3.8510000000000004,3.852
3.945,3.946
5.127000000000001,5.132000000000001
3.0589999999999997,3.0610000000000004
4.032,4.604
4.031000000000001,4.586
5.483,5.507000000000001
5.474,5.497999999999999
5.471,5.497000000000001
5.593,5.617999999999999
5.522,5.56
5.564,5.587000000000001
5.415,5.425
5.58,5.602
4.129,4.666
4.231,4.806
4.126,4.668
3.0389999999999997,4.056
4.114,4.52
4.43,5.136
4.4110000000000005,5.127000000000001
4.435,5.132000000000001
3.1060000000000003,4.798
3.6260000000000003,4.305
2.71,3.5580000000000003
3.583,3.583
1.906,2.83
3.417,3.4760000000000004
2.531,2.87
4.46,4.461
4.2780000000000005,4.272
4.458,4.461
4.1610000000000005,4.171
4.524,4.526
4.49,4.487
4.388999999999999,4.394
4.104,4.114
2.061,2.061
4.457,4.462
5.242999999999999,5.343
0.327,0.327
3.908,3.929
4.523,4.919
4.848,4.918
4.768,4.868
4.638999999999999,4.834
4.872,4.912
4.605,4.779
4.894,4.917
4.904,4.898
4.893,4.925
4.612,4.706
3.707,4.0360000000000005
3.835,4.175
4.922,4.895
4.4830000000000005,4.637
4.856,4.887
4.901,4.928
4.757,4.837
4.853,4.897
4.808,4.829
4.71,4.845
4.779,4.8580000000000005
4.902,4.912
4.508,4.667
4.492,4.626
4.57,4.678999999999999
4.59,4.68
4.895,4.893
4.731,4.746
4.802,4.861000000000001
4.727,4.8839999999999995
4.721,4.8660000000000005
4.331,4.355
4.713,4.8069999999999995
4.373,4.379
4.942,4.914
4.944,4.97
4.8660000000000005,4.9
4.907,4.821000000000001
4.534,4.647
4.631,4.688
4.565,4.712
4.485,4.625
4.361000000000001,4.599
4.3469999999999995,4.541
4.593,4.699
4.6080000000000005,4.6819999999999995
3.9810000000000003,4.238
3.6889999999999996,4.001
4.809,4.867
4.835,4.872
4.776,4.854
4.783,4.86
4.737,4.87
4.843,4.895
4.77,4.817
4.9030000000000005,4.842
4.958,4.937
4.944,4.907
4.865,4.87
4.724,4.821000000000001
4.92,4.857
4.899,4.84
4.896,4.863
4.386,4.645
4.595,4.712
4.573,4.6819999999999995
4.484,4.627
4.4830000000000005,4.582
4.496,4.598
3.8369999999999997,4.115
3.7910000000000004,4.061
3.847,4.146
3.702,4.043
3.6,3.937
3.6010000000000004,3.94
3.905,4.204
3.8710000000000004,4.1930000000000005
3.926,4.221
4.731,4.784
4.954,4.907
4.835,4.887
4.9239999999999995,4.894
4.888,4.886
4.912,4.863
4.823,4.908
4.611000000000001,4.7860000000000005
4.602,4.796
4.783,4.893
4.666,4.867
4.908,4.857
4.904,4.821000000000001
4.821000000000001,4.886
4.925,4.923
4.843,4.833
4.909,4.894
4.928,4.916
4.935,4.919
4.961,4.957
4.927,4.92
4.92,4.936
4.915,4.9239999999999995
4.899,4.912
4.897,4.909
4.899,4.872
4.895,4.867
4.897,4.93
4.901,4.921
4.791,4.872
4.793,4.859
4.518,4.527
4.869,4.917
4.875,4.883
4.551,4.677
4.69,4.756
4.265,4.493
4.548,4.743
4.522,4.68
4.593999999999999,4.73
3.8960000000000004,4.13
3.918,4.173
3.937,4.185
3.8539999999999996,4.204
3.77,4.086
4.756,4.822
4.854,4.865
4.872,4.871
4.8,4.813
4.739,4.843999999999999
4.739,4.7410000000000005
4.524,4.592
4.748,4.862
4.751,4.845
4.777,4.765
4.782,4.773
4.781000000000001,4.791
4.761,4.796
4.794,4.805
4.864,4.843999999999999
4.709,4.82
4.7860000000000005,4.796
4.548,4.562
4.761,4.802
4.768,4.862
4.607,4.774
4.803,4.873
4.888999999999999,4.8180000000000005
4.913,4.916
4.893,4.95
4.926,4.882
4.893,4.861000000000001
4.374,4.585
4.604,4.665
4.57,4.65
4.501,4.6739999999999995
4.2139999999999995,4.452
4.271,4.513
4.603,4.688
4.6080000000000005,4.688
4.485,4.624
4.495,4.611000000000001
4.606,4.743
3.8710000000000004,4.157
3.665,3.93
3.609,3.925
3.888,4.152
3.9130000000000003,4.1819999999999995
3.8939999999999997,4.207
3.557,3.8939999999999997
3.653,3.964
3.87,4.18
3.89,4.231
4.833,4.873
4.7780000000000005,4.8469999999999995
4.886,4.878
4.978,4.88
4.828,4.881
4.909,4.9239999999999995
4.923,4.849
4.916,4.883
4.901,4.9110000000000005
4.599,4.827
4.7669999999999995,4.822
4.63,4.812
4.592,4.806
4.523,4.539
4.868,4.918
4.865,4.912
4.8580000000000005,4.8660000000000005
4.843,4.861000000000001
4.638999999999999,4.73
4.823,4.865
4.74,4.773
4.864,4.817
4.801,4.828
4.813,4.846
4.753,4.81
4.6080000000000005,4.735
4.753,4.7989999999999995
4.7780000000000005,4.857
4.71,4.779
4.79,4.771
4.7780000000000005,4.843
4.721,4.7860000000000005
4.791,4.796
4.9,4.869
4.914,4.864
4.8839999999999995,4.815
4.872,4.795
4.921,4.869
4.8180000000000005,4.808
4.654,4.755
4.922,4.845
4.602,4.71
4.632,4.74
4.405,4.529
4.349,4.5969999999999995
4.457,4.581
4.629,4.707
4.6419999999999995,4.6739999999999995
4.6419999999999995,4.668
4.67,4.6819999999999995
4.62,4.671
4.287,4.4830000000000005
4.231,4.4430000000000005
4.471,4.583
4.593999999999999,4.7669999999999995
4.53,4.72
4.398,4.612
4.494,4.681
4.629,4.6819999999999995
4.602,4.675
4.607,4.6419999999999995
4.575,4.72
4.586,4.717
4.627,4.7330000000000005
4.511,4.632
4.41,4.593999999999999
4.615,4.688
4.538,4.645
4.475,4.591
4.486000000000001,4.586
4.375,4.595
4.361000000000001,4.551
4.633,4.641
4.561,4.651
3.891,4.117
3.924,4.164
3.701,4.061
3.6830000000000003,4.0489999999999995
3.931,4.202
3.9160000000000004,4.168
3.8510000000000004,4.1160000000000005
3.943,4.262
3.8739999999999997,4.19
3.904,4.146
3.645,3.9130000000000003
3.784,4.042
3.735,4.007
3.992,4.236000000000001
3.897,4.198
3.932,4.235
3.802,4.07
3.83,4.144
3.862,4.172
4.2219999999999995,4.511
3.912,4.209
3.87,4.199
4.831,4.814
4.652,4.78
4.933,4.904
4.974,4.953
4.876,4.864
4.88,4.849
4.656000000000001,4.781000000000001
4.86,4.848
4.89,4.871
4.845,4.861000000000001
4.834,4.88
4.834,4.86
4.756,4.766
4.845,4.83
4.798,4.852
4.89,4.867
4.827,4.93
4.906000000000001,4.864
4.9319999999999995,4.899
4.871,4.93
4.883,4.89
4.938,4.967
4.896,4.973
4.777,4.801
4.9319999999999995,4.888999999999999
4.864,4.912
4.74,4.8660000000000005
4.666,4.8069999999999995
4.676,4.821000000000001
4.805,4.855
4.559,4.79
4.555,4.783
4.638,4.787
4.728,4.843999999999999
4.732,4.873
4.712,4.816
4.718,4.814
4.63,4.742
4.695,4.867
4.937,4.904
4.922,4.901
4.948,4.912
4.9719999999999995,4.9110000000000005
4.906000000000001,4.902
4.922,4.898
4.937,4.925
4.686,4.697
4.9430000000000005,4.936
4.936,4.891
4.931,4.937
4.811,4.89
4.836,4.8660000000000005
4.93,5.013999999999999
4.896,4.864
4.881,4.8580000000000005
4.735,4.8260000000000005
4.604,4.753
4.421,4.541
4.386,4.602
4.628,4.6739999999999995
4.534,4.708
4.4639999999999995,4.727
4.4910000000000005,4.678999999999999
4.763999999999999,4.774
4.817,4.871
4.79,4.865
4.795,4.745
4.7010000000000005,4.776
4.757,4.784
4.752,4.789
4.746,4.824
4.77,4.824
4.791,4.822
4.835,4.825
4.744,4.802
4.832,4.843
4.672,4.812
4.803,4.84
4.644,4.7589999999999995
4.789,4.802
4.8389999999999995,4.831
4.638,4.737
4.609,4.755
4.601,4.737
4.5889999999999995,4.726
4.788,4.85
4.756,4.865
4.8839999999999995,4.859
4.906000000000001,4.86
4.864,4.8389999999999995
4.868,4.8260000000000005
4.857,4.8469999999999995
4.553,4.707
4.5969999999999995,4.749
4.421,4.563
4.5489999999999995,4.664
4.6080000000000005,4.694
4.663,4.717
4.664,4.726
4.656000000000001,4.748
4.606,4.734
4.54,4.709
4.615,4.765
4.595,4.732
3.826,4.072
3.799,4.098
3.6710000000000003,4.034
3.673,4.046
3.8169999999999997,4.078
3.951,4.176
3.6519999999999997,3.9
4.105,4.373
3.945,4.258
3.782,4.0889999999999995
4.162,4.467
3.995,4.312
3.659,3.9619999999999997
4.716,4.765
4.781000000000001,4.816
4.656000000000001,4.752
4.867,4.8660000000000005
4.822,4.828
4.834,4.882
4.82,4.871
4.776,4.82
4.873,4.919
4.8180000000000005,4.852
4.8580000000000005,4.869
4.591,4.7669999999999995
4.79,4.855
4.716,4.841
4.763,4.816
4.613,4.645
4.8919999999999995,4.897
4.288,4.301
4.788,4.816
4.8260000000000005,4.836
4.802,4.763
4.779,4.756
4.585,4.697
4.569,4.668
4.72,4.792
4.825,4.852
4.754,4.796
4.686,4.7010000000000005
4.812,4.793
4.691,4.815
4.822,4.797
4.763999999999999,4.861000000000001
4.62,4.691
4.638999999999999,4.696000000000001
4.7589999999999995,4.785
4.5489999999999995,4.68
4.86,4.854
4.676,4.689
4.604,4.71
4.588,4.743
4.738,4.8389999999999995
4.688,4.811
4.817,4.83
4.55,4.709
4.763999999999999,4.821000000000001
4.688,4.753
4.782,4.82
4.82,4.894
4.809,4.849
4.8,4.877
4.7589999999999995,4.827
4.647,4.805
4.788,4.823
4.852,4.861000000000001
4.785,4.828
4.902,4.919
4.843999999999999,4.883
4.899,4.832
4.937,4.848
4.879,4.797
4.9030000000000005,4.901
4.912,4.853
4.855,4.8469999999999995
4.84,4.845
4.89,4.853
4.681,4.782
4.7010000000000005,4.803999999999999
4.468,4.612
4.497,4.621
4.487,4.596
4.58,4.656000000000001
4.593999999999999,4.742
4.613,4.705
4.573,4.638
4.52,4.638999999999999
4.649,4.687
4.648,4.718999999999999
4.61,4.718
4.635,4.638999999999999
4.498,4.601
4.492,4.6
4.15,4.388
4.305,4.507
4.3260000000000005,4.498
4.381,4.527
4.341,4.479
4.341,4.511
4.513,4.631
4.586,4.749
4.552,4.723
4.227,4.438
4.409,4.566
4.562,4.726
4.276,4.532
4.346,4.614
4.298,4.579
4.1530000000000005,4.468999999999999
4.563,4.658
4.526,4.612
4.649,4.771
4.648,4.708
4.624,4.684
4.599,4.695
4.624,4.715
4.614,4.666
4.637,4.734
4.73,4.8069999999999995
4.585,4.681
4.558,4.664
4.606,4.677
4.524,4.651
4.428,4.584
4.4719999999999995,4.6
4.3389999999999995,4.35
4.474,4.604
4.474,4.572
3.968,4.226
3.904,4.151
3.8360000000000003,4.0569999999999995
3.865,4.115
3.596,3.864
3.96,4.2010000000000005
3.6660000000000004,4.035
3.971,4.237
3.6519999999999997,4.005
3.737,4.013
3.93,4.185
3.917,4.167
4.019,4.224
3.9389999999999996,4.176
3.86,4.132
3.775,4.072
4.02,4.273
4.0569999999999995,4.312
3.907,4.185
3.658,3.977
3.886,4.2
4.0,4.256
3.625,3.895
3.5180000000000002,3.8089999999999997
3.717,3.964
3.623,3.9330000000000003
3.7760000000000002,4.048
3.4010000000000002,3.7710000000000004
3.7939999999999996,4.21
3.522,3.875
3.248,3.62
3.659,3.969
3.733,3.9760000000000004
4.131,4.386
4.202,4.467
3.925,4.221
3.637,3.948
3.821,4.14
4.183,4.468
3.9939999999999998,4.311
3.949,4.2589999999999995
3.7119999999999997,4.023
3.65,3.9619999999999997
3.88,4.1930000000000005
3.77,4.084
4.113,4.435
3.9360000000000004,4.236000000000001
4.1339999999999995,4.382
3.918,4.2219999999999995
3.905,4.208
3.9739999999999998,4.2860000000000005
3.885,4.232
4.709,4.79
4.803999999999999,4.817
4.7860000000000005,4.788
4.781000000000001,4.83
4.752,4.832
4.8469999999999995,4.852
4.76,4.823
4.97,4.914
4.7669999999999995,4.812
4.902,4.926
4.946000000000001,4.9319999999999995
4.979,4.958
4.968999999999999,4.861000000000001
4.994,4.896
4.83,4.8580000000000005
4.9510000000000005,4.961
4.821000000000001,4.87
4.795,4.797
4.852,4.825
4.851,4.882
4.8260000000000005,4.885
4.829,4.91
4.633,4.79
4.878,4.946000000000001
4.872,4.89
4.936,4.9110000000000005
4.831,4.84
4.931,4.904
4.885,4.923
4.907,4.887
4.9319999999999995,4.875
4.919,4.9030000000000005
4.737,4.868
4.765,4.845
4.845,4.864
4.8919999999999995,4.899
4.7989999999999995,4.8069999999999995
4.823,4.825
4.466,4.7010000000000005
4.8069999999999995,4.9319999999999995
4.72,4.83
4.738,4.854
4.735,4.828
4.744,4.837
4.561,4.776
4.5489999999999995,4.696000000000001
4.699,4.8580000000000005
4.725,4.873
4.715,4.831
4.558,4.727
4.632,4.727
4.655,4.75
4.567,4.598
4.703,4.794
4.604,4.675
4.622,4.779
4.737,4.891
4.944,4.8839999999999995
4.886,4.908
4.901,4.868
4.907,4.867
4.794,4.798
4.862,4.87
4.952,4.948
4.9510000000000005,4.97
4.953,4.899
4.945,4.94
4.948,4.914
4.977,4.968999999999999
4.967,4.936
4.9430000000000005,4.945
4.942,4.9239999999999995
4.947,4.9639999999999995
4.915,4.942
4.837,4.869
4.882,4.885
4.921,4.944
4.936,4.998
3.73,4.178999999999999
3.8339999999999996,4.249
4.673,4.819
4.747,4.864
4.93,4.938
4.907,4.9239999999999995
4.699,4.8389999999999995
4.688,4.91
4.708,4.914
4.9719999999999995,4.96
