xTB_S1,xTB_T1
2.412,1.262
3.15,1.629
2.237,1.135
2.895,1.68
2.96,1.69
2.797,1.804
2.864,1.82
1.665,0.896
2.708,1.72
2.184,1.117
3.338,1.721
1.798,0.979
3.282,1.699
3.687,1.588
3.493,1.636
3.032,1.563
3.67,1.569
3.508,1.514
3.489,1.653
3.286,1.711
3.408,1.663
3.709,1.537
3.258,1.676
2.795,1.595
3.063,1.677
3.561,1.554
3.626,1.525
3.281,1.668
3.162,1.352
3.778,1.735
3.312,1.43
2.997,1.417
3.569,1.769
3.036,1.409
3.717,1.665
3.251,1.72
3.278,1.423
3.436,1.778
3.093,1.375
3.049,1.35
3.684,1.674
3.513,1.743
3.333,1.601
3.075,1.39
3.305,1.562
2.973,1.536
3.325,1.546
2.686,1.359
3.28,1.706
3.56,1.689
3.237,1.598
1.828,0.914
3.166,1.686
2.598,1.246
2.527,1.241
3.196,1.744
2.46,1.266
2.444,1.242
3.397,1.64
2.894,1.376
3.635,1.661
3.322,1.837
3.575,1.865
3.556,1.848
3.624,1.668
3.571,1.874
3.237,1.046
3.643,1.839
2.641,1.369
3.411,1.75
3.339,1.223
2.765,1.705
3.167,1.062
2.034,0.78
2.891,1.263
3.025,1.029
3.209,1.84
3.146,1.792
2.652,1.399
3.494,1.795
3.265,1.71
3.297,1.72
3.676,1.854
3.573,1.862
3.4,1.316
3.619,1.86
2.44,0.989
3.456,1.818
3.138,1.016
3.515,1.751
3.685,1.827
3.634,1.841
3.627,1.841
3.247,1.034
2.977,0.975
3.311,1.649
3.624,1.838
3.241,1.584
3.569,1.811
3.103,1.649
1.803,0.732
2.602,1.36
3.663,1.76
3.686,1.859
3.523,1.77
3.395,1.723
3.256,1.823
3.219,1.062
3.47,1.699
3.655,1.83
3.092,0.998
3.502,1.762
2.676,1.048
3.714,1.831
3.172,1.051
3.705,1.839
3.246,1.073
3.703,1.842
3.557,1.776
2.914,0.995
2.994,1.036
3.167,1.651
3.572,1.839
3.308,1.67
3.572,1.787
3.278,1.656
3.618,1.812
3.412,1.676
2.669,1.402
3.213,1.876
2.54,1.372
3.278,1.875
3.051,1.833
2.87,1.339
2.923,1.218
3.61,1.868
3.633,1.741
3.63,1.737
3.55,1.845
3.47,1.835
3.556,1.687
3.369,1.321
3.55,1.673
3.33,1.806
2.727,1.265
3.143,1.785
2.507,1.207
3.18,1.814
3.565,1.876
3.273,1.318
3.689,1.863
3.71,1.91
3.708,1.697
3.151,0.961
3.161,0.997
2.604,0.966
3.322,1.713
3.211,1.722
2.599,1.014
3.249,1.597
3.273,1.644
2.984,0.951
3.587,1.78
2.97,0.903
3.145,1.003
3.487,1.745
3.493,1.738
3.666,1.871
3.678,1.877
3.023,0.874
3.483,1.756
3.652,1.803
3.612,1.789
3.162,1.055
3.662,1.823
3.498,1.718
3.042,0.978
3.114,1.023
3.637,1.828
3.024,0.983
3.683,1.85
2.681,1.027
3.379,1.716
3.413,1.751
3.23,1.049
3.709,1.845
3.715,1.852
2.939,0.953
3.276,1.629
3.237,1.665
3.11,1.545
3.611,1.857
3.304,1.708
3.543,1.756
3.569,1.778
3.517,1.776
3.237,1.653
3.215,1.653
2.879,1.016
3.463,1.825
3.572,1.869
2.343,0.86
2.581,0.871
3.65,1.821
3.058,1.041
1.9,0.725
3.437,1.851
3.463,1.883
3.593,1.864
3.511,1.861
2.012,0.798
3.305,1.787
2.505,1.358
2.777,0.936
3.334,1.896
3.185,1.873
2.471,1.224
2.623,1.393
1.848,0.778
3.139,1.816
3.135,1.821
2.012,0.808
3.279,1.244
3.545,1.689
3.31,1.253
3.603,1.708
3.593,1.692
3.415,1.836
3.497,1.729
2.449,1.202
3.687,1.873
3.71,1.886
3.352,1.645
3.385,1.653
3.098,1.004
3.073,0.969
3.649,1.852
3.784,1.834
2.92,0.975
3.383,1.721
3.629,1.852
3.541,1.877
3.588,1.873
3.597,1.833
3.584,1.804
3.187,1.586
2.889,0.915
3.216,1.534
2.959,0.955
2.919,1.025
2.961,1.045
2.988,0.999
2.744,0.957
2.879,0.931
2.984,1.422
3.031,1.461
3.571,1.782
2.999,1.58
2.684,1.405
3.479,1.853
2.131,0.78
3.599,1.865
2.793,1.453
2.545,0.81
3.404,1.927
2.547,0.992
2.573,1.343
2.697,1.315
2.524,0.805
2.521,0.746
3.408,1.467
3.302,1.778
3.375,1.469
2.907,1.716
3.387,1.764
3.141,1.76
2.995,1.134
3.21,1.661
2.931,1.729
2.493,1.407
2.702,1.839
2.864,1.817
3.505,1.837
3.401,1.762
3.428,1.822
3.446,1.867
2.805,1.589
2.898,1.809
2.369,1.272
2.987,1.853
2.975,1.684
2.765,1.824
3.044,1.693
3.385,1.511
2.826,1.85
2.514,1.87
3.406,1.516
3.651,1.86
3.633,1.857
2.918,1.079
2.859,1.036
3.04,1.561
2.943,1.166
3.349,1.768
3.018,1.632
2.961,1.109
3.334,1.825
2.982,1.221
3.016,1.647
2.601,1.12
2.952,1.821
1.907,0.809
2.347,1.252
2.687,1.843
3.238,1.407
3.261,1.711
2.775,1.403
3.169,1.215
2.581,1.101
3.425,1.854
3.268,1.253
3.344,1.776
3.382,1.846
3.35,1.707
3.372,1.79
3.304,1.794
3.207,1.633
3.301,1.807
3.439,1.866
3.281,1.809
2.808,1.547
3.361,1.894
3.282,1.861
2.292,0.956
3.154,1.877
2.325,1.177
2.48,1.312
1.987,0.879
1.96,0.866
3.212,1.853
2.429,1.294
3.136,1.837
2.205,1.16
2.313,1.242
2.935,1.871
1.809,0.836
2.834,1.819
2.24,1.131
2.63,1.843
2.066,0.926
1.9,0.883
2.503,1.245
3.274,1.411
3.192,1.474
3.317,1.466
3.059,1.807
3.381,1.453
3.179,1.417
3.222,1.713
2.362,1.786
3.244,1.433
2.678,1.778
3.071,1.729
2.695,1.418
2.762,1.428
2.681,1.408
3.071,1.685
2.929,1.841
2.941,1.846
3.359,1.724
3.722,1.889
2.764,1.123
3.444,1.714
3.127,1.146
3.655,1.859
3.394,1.745
3.423,1.866
3.712,1.964
2.949,1.083
2.954,1.619
3.4,1.86
2.771,0.995
3.192,1.873
3.489,1.746
3.134,1.144
3.45,1.745
3.553,1.887
3.378,1.742
3.127,1.173
3.262,1.698
3.481,1.827
3.535,1.836
3.062,1.103
3.539,1.887
3.376,1.837
3.034,1.693
3.151,1.85
3.388,1.77
3.343,1.807
3.327,1.262
2.933,1.088
3.494,1.834
2.913,1.137
3.187,1.823
2.983,1.625
3.399,1.773
2.73,1.584
3.483,1.752
3.369,1.793
2.644,1.111
3.097,1.84
2.906,1.546
2.895,1.062
3.016,1.19
3.339,1.804
2.924,1.63
3.093,1.635
2.929,1.644
2.893,1.572
2.933,1.202
2.391,1.285
2.565,1.036
2.216,1.092
3.066,1.874
3.051,1.881
2.036,0.872
2.306,0.842
2.753,1.067
2.52,1.366
2.734,1.104
2.669,1.059
2.673,1.826
2.948,1.868
2.299,1.194
3.086,1.792
2.768,1.581
3.025,1.749
3.219,1.411
3.333,1.725
3.123,1.401
2.768,1.766
3.251,1.676
3.111,1.459
3.241,1.725
3.195,1.74
2.79,1.443
2.997,1.697
3.186,1.807
3.095,1.737
3.296,1.091
3.073,1.109
2.772,1.092
3.431,1.744
2.867,1.03
3.468,1.819
3.155,1.646
3.001,1.08
3.05,1.629
2.889,1.022
3.496,1.813
2.723,1.334
3.54,1.898
2.944,1.15
2.454,1.2
2.851,1.092
3.305,1.785
3.471,1.661
2.577,1.037
2.394,1.251
2.255,1.016
3.4,1.815
2.465,1.303
3.26,1.922
3.243,1.927
2.184,0.897
3.227,1.836
3.29,1.834
2.765,1.067
2.549,1.0
2.499,0.937
3.432,1.727
2.337,1.039
0.776,0.774
2.678,1.517
3.438,1.583
0.988,0.9
3.356,1.544
3.368,1.54
3.373,1.547
3.041,1.279
1.95,0.969
2.497,1.453
3.352,1.499
2.35,1.435
1.114,1.045
1.302,1.302
2.782,1.31
1.561,1.56
3.045,1.233
3.071,1.312
1.424,1.421
1.344,1.34
3.349,1.51
1.104,1.082
0.95,0.947
1.061,1.06
0.967,0.871
0.679,0.567
3.004,1.269
1.374,1.371
1.279,1.278
3.338,1.563
0.908,0.905
3.471,1.588
0.942,0.939
0.881,0.878
1.023,1.022
0.934,0.933
0.929,0.928
0.83,0.828
3.13,1.294
1.555,1.55
1.577,1.577
1.503,1.503
1.121,0.97
2.92,1.146
1.582,1.581
2.934,1.223
0.918,0.874
1.612,1.608
2.91,1.182
0.962,0.868
1.969,0.944
0.836,0.844
1.596,1.593
1.983,0.931
1.351,1.351
1.427,1.425
1.28,1.271
1.067,1.01
1.636,1.633
1.868,1.788
1.553,1.551
1.527,1.527
3.195,1.341
1.516,1.516
3.263,1.366
1.242,1.161
2.994,1.234
1.662,1.662
1.164,1.13
1.53,1.529
1.577,1.576
0.99,0.958
2.932,1.154
1.477,1.472
1.667,1.666
2.958,1.244
0.886,0.79
0.825,0.717
0.893,0.795
2.968,1.275
1.464,1.459
2.931,1.283
3.028,1.255
1.22,1.069
0.981,0.677
1.717,1.715
1.018,0.862
1.698,1.695
1.678,1.674
1.893,0.882
1.574,1.57
1.236,0.952
3.368,1.554
3.391,1.558
1.194,1.193
1.105,1.105
0.881,0.854
0.976,0.967
3.132,1.525
3.095,1.503
1.213,1.206
2.681,1.47
1.196,1.191
1.076,1.075
3.442,1.593
3.215,1.588
3.458,1.597
1.104,1.103
1.898,1.709
1.673,1.646
1.278,1.161
3.009,1.217
1.542,1.523
0.977,0.587
3.006,1.228
2.844,1.231
1.208,1.0
1.436,1.386
2.783,1.082
1.91,1.865
1.645,1.631
1.838,1.838
3.128,1.24
1.695,1.693
3.175,1.316
1.842,1.793
1.745,1.689
1.484,1.481
1.811,1.799
1.672,1.638
1.736,1.727
1.789,1.76
1.726,1.726
1.6,1.599
3.288,1.364
3.426,1.344
1.814,1.812
0.707,0.615
3.025,1.271
1.784,1.684
1.484,1.482
1.795,1.771
1.129,1.096
1.131,1.067
2.822,1.301
2.674,1.143
1.672,1.671
1.65,1.65
2.939,1.223
3.044,1.298
1.285,1.08
2.805,1.188
1.825,1.791
0.87,0.731
2.8,1.156
0.973,0.806
1.66,1.659
1.068,0.931
2.817,1.213
1.974,1.661
1.856,1.7
2.202,0.829
1.234,1.229
1.543,1.543
2.049,0.906
1.06,0.961
1.844,0.766
1.556,1.554
1.085,0.998
1.5,1.495
1.622,1.618
1.595,1.591
3.278,1.434
1.339,1.339
1.408,1.403
1.342,1.341
3.474,1.518
1.374,1.373
1.315,1.315
1.325,1.324
1.309,1.268
3.358,1.528
3.298,1.514
1.357,1.356
1.215,1.146
1.203,1.152
1.397,1.396
1.324,1.323
2.995,1.483
1.332,1.33
3.041,1.531
1.546,1.546
1.318,1.315
1.536,1.5
3.076,1.189
1.887,1.715
1.909,1.721
1.464,1.432
1.374,1.272
1.819,1.737
1.706,1.677
3.13,1.252
3.082,1.224
2.868,1.232
1.091,1.027
2.668,1.147
1.165,0.903
1.719,1.561
1.564,1.511
1.671,1.641
2.962,1.142
1.848,1.821
3.004,1.24
1.834,1.799
2.57,1.181
1.553,1.549
1.759,1.759
1.638,1.635
2.681,1.212
2.7,1.265
1.724,1.723
1.079,0.942
1.856,1.706
1.202,1.185
2.844,1.19
2.844,1.669
1.316,1.099
2.799,1.164
1.345,1.111
2.754,1.176
1.333,0.919
1.977,1.717
1.712,1.695
2.546,1.166
1.248,1.085
2.582,1.217
2.604,1.149
1.231,0.7
2.901,1.662
2.706,1.167
4.513,3.2
3.884,2.735
4.561,3.275
3.996,2.845
2.96,2.286
3.518,2.556
2.807,2.066
3.322,2.305
2.973,2.076
3.184,2.222
2.231,1.308
3.586,2.603
3.306,2.462
4.705,3.35
4.478,3.318
3.815,2.71
4.109,2.925
3.361,2.509
2.732,1.927
4.359,3.08
3.475,2.389
2.508,1.656
4.441,3.128
3.321,2.266
2.365,1.433
3.143,2.352
3.958,3.042
4.691,3.353
3.337,2.459
4.743,3.351
4.37,3.065
3.882,2.718
4.48,3.316
3.673,2.589
3.101,2.33
4.615,3.343
4.373,3.107
4.122,2.925
3.396,2.493
3.714,2.651
4.359,3.127
2.401,1.368
3.344,2.451
3.02,2.154
4.477,3.203
3.57,2.559
4.043,2.874
3.153,2.276
4.401,3.086
3.527,2.46
4.33,3.08
3.997,2.851
3.377,2.516
2.564,1.819
2.071,1.191
3.159,2.191
2.935,2.085
4.411,3.129
3.604,2.597
4.684,3.351
4.126,2.932
3.276,2.476
3.543,2.44
3.555,2.549
4.514,3.247
4.785,3.364
3.713,2.631
4.732,3.367
2.512,1.665
4.112,2.894
3.983,2.826
4.204,3.799
2.869,2.087
4.397,3.093
3.204,2.161
4.758,3.316
3.282,2.268
4.204,2.98
4.232,3.015
4.427,3.12
4.339,3.074
4.108,2.875
4.33,3.111
3.74,2.649
4.221,3.058
3.818,2.702
2.388,1.312
3.477,2.433
2.997,2.157
3.211,2.383
3.502,2.735
3.165,2.173
3.268,2.474
2.317,1.291
2.41,1.471
4.418,3.127
3.881,2.75
4.159,2.958
4.541,3.28
3.796,2.667
4.156,2.926
3.688,2.632
3.403,2.458
3.347,2.408
3.962,2.835
3.463,2.488
2.95,1.955
4.302,3.06
4.123,3.008
4.392,3.084
4.42,3.194
3.779,2.736
3.215,2.223
4.159,3.077
3.538,2.537
4.187,2.938
3.37,2.368
2.896,1.766
2.134,1.004
2.361,1.394
2.863,1.844
3.197,2.326
3.198,2.38
3.261,2.411
3.138,2.166
2.456,1.605
2.127,1.341
3.095,2.207
3.325,2.439
2.123,1.392
1.862,1.18
3.01,2.183
3.385,2.387
4.398,3.152
3.969,2.845
4.254,3.06
4.599,3.28
4.426,3.152
3.789,2.702
3.715,2.612
2.639,1.789
4.329,3.098
4.565,3.31
2.923,2.045
4.29,3.034
4.258,3.09
4.359,3.32
4.302,3.071
4.222,3.005
3.497,2.885
3.846,2.792
3.354,2.413
3.189,2.174
3.45,2.531
3.245,2.27
3.951,2.837
4.058,3.091
3.811,2.818
3.447,2.473
4.702,3.379
3.2,2.353
3.638,2.59
4.275,3.009
1.926,1.066
1.908,0.951
3.059,2.051
1.396,0.66
3.919,2.752
2.646,1.622
3.668,2.647
2.471,1.523
3.343,2.294
3.304,2.268
3.868,2.832
2.99,2.07
2.588,1.651
2.727,1.681
2.991,1.943
2.333,1.376
2.337,1.393
3.281,2.437
3.13,2.341
2.765,2.058
3.125,2.215
3.106,2.206
2.789,1.974
3.451,2.449
3.833,2.744
4.035,2.865
3.97,2.803
4.357,3.141
4.233,3.021
3.982,2.836
2.877,2.053
2.685,1.838
3.486,2.463
4.303,3.124
3.506,2.492
3.563,2.631
2.924,2.118
2.917,1.996
3.148,2.197
3.041,2.215
2.308,1.442
3.404,2.398
3.354,2.327
3.434,2.848
3.572,2.597
2.9,2.071
3.03,2.267
3.523,2.507
4.438,3.162
4.17,2.949
3.939,2.819
4.689,3.325
4.258,3.167
4.061,2.884
3.666,2.67
4.233,2.974
3.706,2.65
3.624,2.563
4.398,3.115
3.499,2.595
4.389,3.109
3.222,2.426
3.546,2.608
4.401,3.146
4.72,3.374
3.764,2.657
4.114,2.936
4.392,3.311
3.339,2.475
3.022,2.101
3.602,2.597
3.114,2.364
3.167,2.278
3.88,3.024
3.632,2.625
2.531,1.741
4.097,2.955
2.741,1.92
3.91,2.876
4.783,3.366
4.433,3.133
3.223,2.318
4.429,3.139
4.369,3.211
4.032,2.885
4.4,3.091
2.667,1.949
3.577,2.687
3.054,2.172
3.275,2.349
4.359,3.089
3.268,2.289
4.507,3.36
4.172,2.944
3.559,2.573
3.106,2.169
2.781,1.959
3.418,2.454
4.245,3.038
4.456,3.173
3.184,2.362
3.892,2.77
3.668,2.651
4.606,3.347
4.056,2.901
4.166,3.001
3.977,2.845
3.404,2.373
4.322,3.068
3.24,2.366
3.175,2.37
3.574,2.589
3.081,2.223
3.715,2.656
3.28,2.409
3.615,2.602
4.082,2.886
3.091,2.256
3.52,2.602
4.362,3.109
4.135,2.926
4.74,3.372
3.17,2.284
3.956,2.824
3.667,2.691
2.363,1.725
4.295,3.025
4.226,3.034
3.159,2.366
3.522,2.483
3.484,2.535
3.979,2.822
3.358,2.326
2.893,2.126
3.457,2.39
2.758,1.844
3.434,2.486
4.709,3.348
2.863,1.824
3.135,2.119
4.492,3.225
2.969,1.893
2.93,1.883
3.58,2.558
3.735,2.664
3.421,2.396
3.103,2.029
3.477,2.413
3.081,2.011
1.687,0.626
2.951,2.138
3.319,2.483
2.331,1.603
2.831,1.839
2.988,2.149
2.322,1.21
3.777,2.765
1.86,1.028
2.308,1.491
1.341,0.668
3.205,2.129
1.598,0.541
3.043,2.177
1.776,0.902
2.218,1.424
1.446,0.439
2.603,1.686
1.834,0.908
1.509,0.574
3.157,2.3
3.26,2.158
3.126,2.207
3.328,2.385
2.955,2.051
2.768,1.805
3.273,2.304
2.836,1.983
4.402,3.13
4.637,3.293
3.617,2.607
3.656,2.641
3.991,3.124
4.407,3.129
3.265,2.333
3.643,2.635
4.244,3.017
3.331,2.409
4.373,3.206
3.882,2.772
4.188,3.024
3.372,2.283
2.927,1.945
4.525,3.199
3.015,2.194
3.879,2.739
4.045,3.104
3.923,2.925
3.575,2.471
4.106,3.006
3.716,2.681
4.284,3.165
3.94,2.787
3.91,2.847
2.532,1.841
4.364,3.128
3.998,2.842
4.58,3.219
4.304,3.026
2.903,1.876
2.648,1.735
4.197,3.001
3.759,2.701
3.412,2.468
4.341,3.025
4.288,2.982
3.389,2.453
3.182,2.212
3.453,2.58
2.432,1.526
2.362,1.472
2.716,1.866
2.164,1.284
3.148,2.245
1.169,0.265
2.371,1.269
1.102,0.414
2.576,2.322
1.632,0.733
4.328,2.972
3.524,2.579
3.306,2.436
3.57,2.558
3.101,2.255
4.402,3.122
3.542,2.487
3.248,2.331
4.487,3.25
4.506,3.338
3.896,2.79
4.166,2.998
4.585,3.354
3.621,2.624
4.451,3.155
3.857,2.666
4.222,3.02
4.237,3.034
2.497,1.566
3.365,2.305
4.243,2.938
4.212,2.99
3.179,2.153
2.839,1.883
3.182,2.311
3.664,2.652
4.318,3.018
4.369,3.128
2.359,1.458
3.776,2.611
4.055,2.85
4.349,3.14
3.977,2.806
2.529,1.646
3.761,2.609
2.466,1.556
2.738,1.728
4.491,3.051
3.652,2.565
3.432,2.37
2.933,1.958
2.556,1.609
2.675,1.767
4.633,3.28
4.17,2.926
2.651,1.691
3.402,2.352
2.984,1.939
4.081,2.875
3.344,2.269
2.031,1.098
4.514,3.292
3.262,2.343
3.148,2.077
3.748,2.642
2.317,1.399
4.337,3.214
2.173,1.22
2.444,1.529
4.011,2.961
3.947,2.794
3.64,2.65
4.183,2.995
4.307,3.004
3.865,2.802
2.442,1.546
2.983,1.934
3.75,2.625
3.61,2.467
3.757,2.643
3.689,2.674
3.136,2.171
3.88,2.772
2.186,1.328
2.446,1.546
3.376,2.339
3.584,2.484
2.302,1.43
4.777,3.355
4.061,2.822
2.672,1.651
4.236,2.997
3.393,2.352
3.647,2.574
4.488,3.124
3.797,2.698
3.302,2.32
3.195,2.219
3.461,2.484
3.163,2.126
2.876,1.904
4.208,2.977
3.975,2.834
3.194,2.16
3.965,2.834
3.254,2.271
3.423,2.335
3.08,2.113
1.607,0.673
2.606,1.749
3.857,2.737
4.277,3.019
3.169,2.204
3.66,2.617
4.179,2.912
4.158,2.89
3.18,2.217
4.136,2.877
3.835,2.785
2.659,1.754
3.462,2.36
4.255,3.034
4.131,2.949
3.771,2.673
2.545,1.726
3.183,2.254
3.666,2.67
4.099,2.917
2.255,1.434
3.296,2.443
4.231,3.194
4.188,3.042
3.183,2.22
4.369,3.103
2.774,1.881
4.368,3.105
3.222,2.349
3.097,2.198
4.637,3.288
3.418,2.446
4.304,3.043
3.932,2.836
4.277,3.075
4.31,3.083
4.81,3.373
3.877,2.827
3.937,2.831
4.558,3.282
3.16,2.279
4.374,3.149
4.39,3.134
3.855,2.74
4.172,2.949
4.324,3.084
3.155,2.295
3.158,2.226
3.305,2.411
3.534,2.66
2.661,1.838
4.355,3.114
4.107,2.883
3.013,2.134
3.844,2.764
3.211,2.179
4.247,3.058
4.668,3.284
2.84,2.068
4.204,3.005
4.358,3.242
3.382,2.508
3.457,2.473
3.099,2.269
3.884,2.778
4.136,3.005
3.397,2.47
2.326,1.466
4.655,3.319
4.206,3.007
3.918,2.791
3.736,2.677
4.145,2.99
3.082,2.243
3.638,2.6
1.547,0.621
2.234,1.402
3.588,2.476
4.04,2.914
3.893,2.775
4.618,3.271
4.427,3.149
4.357,3.09
4.393,3.077
4.355,3.11
3.512,2.557
2.768,1.847
3.732,2.707
4.05,2.876
2.85,2.078
4.034,2.827
4.166,2.962
3.57,2.558
2.366,1.517
4.189,2.982
4.001,2.785
3.42,2.381
2.456,2.325
2.651,1.793
2.658,2.06
4.723,3.379
2.518,1.683
4.28,3.052
4.157,2.954
3.172,2.31
4.128,2.888
3.44,2.494
4.185,2.978
3.56,2.648
3.589,2.501
3.625,2.551
3.742,2.665
4.726,3.297
4.296,3.089
3.669,2.664
4.218,2.994
3.389,2.463
4.31,2.983
3.68,2.662
3.474,2.52
4.238,3.022
4.595,3.264
3.964,2.849
2.645,1.865
2.944,2.112
4.131,2.906
3.415,2.416
4.736,3.38
4.128,2.931
3.799,2.667
4.583,3.296
2.998,2.207
4.35,3.094
3.485,2.534
2.628,1.772
3.999,2.846
4.079,2.919
4.216,3.215
3.42,2.501
3.85,2.796
4.393,3.106
3.912,2.812
3.172,2.34
3.583,2.588
3.883,2.64
3.366,2.428
2.921,1.728
2.155,1.054
2.992,2.097
1.948,0.933
2.95,1.999
2.218,1.448
3.673,2.703
2.413,1.577
3.462,2.582
2.621,1.795
3.33,2.514
2.919,1.982
3.058,2.035
3.088,2.092
3.036,2.18
3.34,2.262
2.996,2.002
3.433,2.493
4.229,2.99
2.772,1.743
3.321,2.398
2.995,1.971
3.944,2.84
3.041,2.056
4.272,3.02
2.849,2.045
3.795,2.764
2.225,1.169
3.31,2.258
3.186,2.167
2.825,1.824
1.959,1.183
2.751,1.97
0.498,0.586
2.142,1.298
2.147,1.454
2.597,1.634
2.136,1.25
2.671,1.882
2.227,1.514
2.614,1.925
3.029,2.057
3.476,2.341
4.014,2.854
3.924,2.739
2.813,1.857
4.621,3.267
4.188,2.912
3.027,2.123
2.7,1.66
4.132,2.943
4.629,3.259
4.279,3.034
3.484,2.416
3.882,2.771
2.836,1.899
3.367,2.323
3.06,2.079
4.329,3.071
2.938,1.862
4.783,3.363
4.053,2.844
3.521,2.518
4.204,2.999
4.156,2.933
4.342,3.029
3.147,2.145
4.204,2.951
2.863,1.862
2.963,2.075
3.153,2.206
3.373,2.318
3.428,2.342
3.664,2.562
3.728,2.65
3.732,2.599
2.663,1.634
4.067,3.063
2.96,1.984
3.057,2.103
4.681,3.312
3.758,2.596
2.397,1.493
2.939,1.962
3.369,2.312
3.59,2.518
4.551,3.176
4.661,3.292
4.181,2.956
3.157,2.123
3.756,2.605
3.45,2.45
3.876,2.751
3.913,2.778
3.691,2.578
4.566,3.204
4.699,3.324
4.563,3.214
3.467,2.322
3.76,2.642
4.54,3.172
3.981,2.897
4.692,3.32
2.211,1.268
3.167,2.254
4.298,3.062
3.904,2.855
4.204,2.97
4.383,3.146
2.25,1.366
3.642,2.635
3.568,2.44
3.093,2.061
3.985,2.796
4.364,3.132
4.699,3.253
3.34,2.407
2.295,1.404
2.72,1.811
4.175,3.0
4.239,2.98
4.697,3.25
3.63,2.635
3.345,2.429
3.858,2.668
3.651,2.61
3.444,2.524
4.141,2.934
2.915,2.0
4.108,2.886
3.53,2.433
2.656,1.739
3.067,2.081
4.4,3.099
3.76,2.636
3.16,2.217
3.268,2.303
4.039,2.991
2.945,2.182
3.621,3.413
3.035,2.099
3.107,2.086
4.353,3.067
3.68,2.618
4.113,2.931
3.703,2.663
2.846,2.071
3.521,2.44
3.598,2.572
3.034,2.002
4.309,2.992
3.434,2.263
2.616,1.73
2.777,1.95
3.645,2.593
3.831,2.722
3.07,2.119
2.454,1.587
3.28,2.272
4.584,3.177
3.449,2.485
2.993,2.007
4.16,2.978
2.888,2.068
3.707,2.59
3.226,2.251
3.844,2.707
4.042,2.839
2.645,1.71
3.534,2.449
4.039,2.991
4.641,3.268
3.382,2.326
2.371,1.443
4.695,3.317
3.937,2.798
4.541,3.215
3.259,2.169
4.642,3.285
4.114,2.916
3.492,2.374
3.069,2.117
3.496,2.509
4.202,2.94
3.038,2.055
4.265,3.006
3.039,2.091
3.389,2.398
4.298,3.098
3.341,2.352
4.206,2.993
2.992,1.957
3.369,2.302
4.261,3.065
2.828,2.064
3.837,2.781
3.435,2.372
2.526,1.588
2.98,2.08
2.477,1.421
3.147,2.281
3.758,2.667
2.666,1.655
1.937,1.009
2.691,1.767
1.591,0.673
1.957,1.552
2.778,1.82
3.147,2.159
3.491,2.497
2.817,1.853
1.858,0.928
3.438,3.257
1.846,1.036
3.68,2.858
3.57,2.64
2.676,1.858
1.945,1.081
3.293,2.979
3.451,2.498
1.398,0.381
1.883,0.949
3.302,2.588
2.462,1.639
1.638,0.657
2.963,2.191
3.307,2.483
3.529,3.284
3.481,2.664
2.883,2.073
2.714,2.375
3.423,2.711
3.27,2.447
2.759,1.888
3.991,2.855
3.093,2.173
2.884,2.023
3.793,2.725
2.646,1.784
3.126,2.22
3.401,2.49
2.092,1.189
4.26,3.073
3.352,2.478
3.166,2.278
3.08,2.156
3.195,2.315
3.815,2.745
3.206,2.356
3.742,2.677
2.895,2.054
2.971,2.889
3.882,2.774
3.303,2.333
4.101,2.912
4.075,2.928
3.668,2.642
3.968,3.013
2.252,1.405
4.161,2.987
4.697,3.374
4.284,3.05
2.597,1.738
3.513,2.553
4.241,3.046
3.507,2.566
3.073,2.155
3.624,2.637
3.82,2.722
3.57,2.544
3.767,2.684
3.541,2.562
3.816,2.733
2.656,1.797
3.403,2.368
3.947,2.824
4.077,2.949
3.231,2.342
4.275,3.061
3.234,2.416
3.096,2.254
2.664,1.657
3.888,2.78
3.192,2.249
2.856,2.0
4.539,3.252
3.449,2.416
3.126,2.306
3.765,2.673
4.047,2.916
2.667,1.853
4.205,3.009
4.285,3.062
3.854,2.757
4.058,2.903
2.947,1.837
3.291,2.236
3.04,2.109
4.05,3.191
4.034,3.198
1.82,0.936
3.816,2.622
2.509,1.698
3.579,2.56
2.793,1.836
3.349,2.263
4.099,3.3
4.064,3.301
4.149,3.292
2.706,1.914
3.386,2.461
3.65,3.064
3.318,2.523
3.309,2.415
4.027,3.292
3.313,2.29
1.158,1.157
0.244,0.225
2.707,1.842
2.165,2.062
0.156,0.145
2.355,1.579
3.307,2.229
3.097,2.192
2.059,1.202
0.834,0.625
3.209,2.387
3.989,3.262
4.116,3.86
3.935,3.55
3.973,3.601
3.983,3.634
3.809,3.13
3.861,3.391
4.067,3.52
4.135,3.877
3.918,3.504
3.84,3.261
4.044,3.644
3.924,3.416
4.131,3.741
4.341,3.776
4.095,3.515
4.099,3.613
4.22,3.779
3.997,3.561
3.973,3.604
4.117,3.609
4.246,3.931
4.155,3.945
4.156,3.922
3.45,2.885
3.531,2.877
4.154,3.853
4.327,4.008
3.856,3.53
4.347,4.066
3.855,3.465
3.849,3.581
3.991,3.707
4.249,3.895
3.942,3.509
4.231,3.778
4.245,3.744
4.272,3.97
4.312,3.864
4.019,3.737
4.244,3.817
3.713,3.219
4.374,3.763
3.805,3.565
4.189,3.821
4.311,3.936
4.127,3.797
4.318,3.846
4.308,4.048
4.289,4.015
4.301,3.979
4.398,4.197
4.452,4.132
4.166,3.934
4.131,3.87
3.977,3.576
3.841,3.379
4.208,3.752
4.186,3.933
4.007,3.514
4.033,3.629
4.109,3.714
4.013,3.551
3.934,3.474
