xtb_T1,xtb_S1
2.117,2.658
2.299,2.969
2.375,2.977
2.438,2.944
2.326,3.016
2.661,3.313
2.273,2.889
2.19,2.82
2.251,3.04
2.329,2.906
2.547,3.248
2.637,3.291
2.282,2.849
2.388,3.002
2.385,3.015
0.964,1.996
2.432,3.097
2.422,2.952
2.14,2.91
2.349,3.101
2.228,2.841
2.577,3.329
2.789,3.384
3.351,3.717
2.787,3.389
3.528,4.149
3.461,4.003
3.256,3.611
2.71,3.267
0.944,1.981
2.319,2.905
2.258,2.92
3.244,4.026
2.864,3.786
3.481,3.73
0.982,2.071
3.385,3.948
2.638,3.37
2.938,3.685
2.718,3.081
2.68,3.464
2.815,3.581
0.964,1.989
0.887,1.9
3.485,3.943
0.963,2.0
3.262,3.755
2.5,3.275
2.53,3.326
2.739,3.501
2.821,3.181
2.563,3.104
2.717,3.085
1.235,1.867
2.798,3.382
2.68,3.34
2.782,3.326
2.585,3.242
2.631,3.277
2.338,2.917
2.67,3.449
2.545,3.287
1.233,1.895
2.734,3.258
2.56,3.228
2.856,3.587
2.546,3.324
2.808,3.169
2.932,3.662
2.657,3.395
1.504,2.385
2.455,2.945
1.262,1.914
2.697,3.453
2.646,3.401
2.793,3.436
2.647,3.376
2.426,3.133
2.687,3.427
2.681,3.207
2.555,3.277
2.758,3.608
2.604,3.286
2.434,3.103
2.525,3.186
2.872,3.654
2.892,3.691
2.881,3.655
1.559,2.465
2.357,3.015
2.79,3.512
2.615,3.468
2.545,3.196
2.463,3.101
0.879,1.892
2.852,3.617
1.302,1.964
2.848,3.436
2.661,3.377
0.223,0.948
2.737,3.278
2.525,3.245
2.527,3.143
2.95,3.542
2.714,3.355
2.555,3.12
2.856,3.484
2.434,3.133
2.214,2.811
2.214,2.811
2.547,3.273
2.673,3.387
2.582,3.26
2.521,3.131
2.135,2.693
2.417,3.001
2.521,3.131
2.135,2.693
2.509,3.164
2.445,3.139
2.46,3.171
2.414,3.036
2.266,2.802
2.413,3.036
2.413,2.956
2.338,2.865
2.361,3.017
2.7,3.431
2.349,3.017
2.438,3.073
2.147,2.671
2.389,2.911
2.368,2.876
2.202,2.73
2.438,3.073
2.147,2.671
1.23,1.763
2.297,2.968
2.376,2.99
2.511,3.009
2.443,3.101
2.294,2.783
2.389,2.946
3.485,4.029
2.718,3.081
2.83,3.232
3.461,3.853
2.81,3.523
2.32,2.676
3.248,3.447
2.382,3.052
0.417,1.007
3.422,3.702
0.096,0.832
2.205,2.806
2.715,3.31
2.209,2.831
3.131,3.813
2.9,3.663
2.847,3.231
2.779,3.026
2.842,3.23
2.707,3.074
2.738,3.108
2.843,3.231
3.365,3.587
3.388,3.767
2.32,2.676
2.398,2.739
2.722,3.088
2.04,2.75
2.128,2.415
2.17,2.526
1.98,2.287
2.345,2.635
2.393,2.654
2.292,2.599
2.671,3.097
2.123,2.771
2.231,2.938
2.842,3.558
2.752,3.395
2.572,3.234
2.742,3.341
2.813,3.483
2.128,2.415
2.17,2.526
1.98,2.287
2.345,2.635
2.393,2.654
2.292,2.599
2.684,3.413
2.676,3.469
3.002,3.449
2.59,2.816
2.506,2.756
0.994,2.021
2.754,3.376
0.843,1.22
1.699,2.077
1.65,2.035
1.847,2.691
1.699,2.077
1.648,2.037
1.926,2.658
0.439,1.099
1.925,2.382
2.505,3.17
2.709,3.351
2.712,3.441
1.92,2.642
2.466,3.118
2.371,3.003
2.207,2.933
2.303,2.938
2.374,2.974
2.466,3.118
2.473,3.141
2.993,3.502
2.432,3.123
0.583,1.623
2.357,2.98
2.496,3.116
0.861,1.88
2.715,3.404
2.694,3.481
3.127,3.682
3.161,3.679
0.857,1.87
2.554,3.182
0.875,1.904
0.865,1.926
2.376,3.027
0.873,1.893
1.749,2.685
1.506,2.266
1.835,2.635
0.54,1.311
1.751,2.479
0.05,0.827
2.205,2.806
2.398,2.739
2.722,3.089
2.847,3.231
2.78,3.024
2.842,3.23
2.707,3.074
2.738,3.108
2.843,3.231
3.477,3.877
2.74,3.111
3.39,3.774
3.392,3.762
2.701,3.064
2.778,3.166
2.777,3.156
2.71,3.075
2.398,2.739
2.722,3.088
2.778,3.393
2.756,3.437
3.046,3.852
3.464,4.32
3.025,3.921
3.133,3.954
2.223,2.65
2.583,3.309
2.717,3.281
3.381,3.696
2.459,3.148
2.874,3.534
3.271,3.701
2.635,3.385
2.685,3.479
2.658,3.202
3.261,3.356
2.972,3.358
1.678,2.64
2.103,2.97
2.141,2.752
2.658,3.19
1.943,2.642
0.994,1.284
2.334,3.144
2.423,3.061
2.141,2.752
1.176,1.696
1.778,2.115
1.86,1.962
2.378,3.198
2.61,3.257
2.832,3.444
2.741,3.116
2.736,3.104
2.591,3.125
2.72,3.088
2.513,3.137
2.713,3.27
2.759,3.406
2.61,3.257
2.579,3.284
2.741,3.116
2.735,3.103
2.1,2.56
2.271,2.783
2.258,2.856
2.695,3.085
2.286,2.839
2.59,3.145
2.185,2.819
2.283,2.903
2.439,3.123
2.104,2.549
2.188,2.737
2.72,3.247
1.131,1.885
2.622,3.131
0.758,1.348
2.578,3.055
2.505,3.179
2.879,3.477
2.388,2.954
2.626,3.24
2.525,3.07
2.932,3.306
2.551,3.118
2.727,3.093
2.59,3.272
2.525,3.07
2.541,3.289
2.929,3.303
3.051,3.634
2.694,3.392
2.812,3.45
1.262,2.011
2.782,3.215
1.899,0.627
0.73,1.738
2.138,2.715
1.908,2.487
2.583,3.1
2.397,2.92
2.265,2.872
2.138,2.715
2.399,2.991
1.906,2.487
2.443,3.033
2.415,3.001
0.976,2.014
2.613,3.238
2.326,2.915
2.483,3.074
2.387,3.118
2.614,3.237
2.622,3.256
1.348,0.422
0.879,1.888
2.632,3.205
2.329,2.931
2.406,2.906
2.388,2.945
0.692,1.698
2.671,3.313
1.327,2.014
1.562,2.318
1.629,2.381
1.523,2.271
1.446,2.253
1.557,2.322
1.331,2.017
1.328,1.988
0.985,1.827
1.653,2.446
0.79,1.103
2.358,3.091
2.511,3.086
3.286,3.735
3.36,3.949
2.972,3.358
3.385,3.71
1.682,2.644
3.216,3.745
3.026,3.481
1.928,2.294
3.516,4.133
3.045,3.916
2.613,3.766
2.722,3.811
1.643,2.537
1.637,2.546
1.654,2.414
1.686,2.467
2.525,2.972
2.614,2.982
1.437,2.199
2.515,3.042
1.605,2.459
1.583,2.372
2.521,3.214
1.712,2.502
2.615,3.35
1.712,2.484
1.62,2.433
1.678,2.448
1.581,2.268
1.21,1.629
1.897,2.832
1.755,2.711
1.636,2.317
1.66,2.376
1.659,2.368
1.521,2.227
1.604,2.184
1.622,2.321
1.666,2.526
2.333,2.844
1.419,1.896
1.652,2.464
2.382,2.894
1.198,1.881
1.537,2.395
1.67,2.489
1.669,2.53
2.332,2.843
1.419,1.896
2.689,3.426
1.643,2.465
1.121,1.593
1.453,2.314
0.848,1.494
1.657,2.474
2.307,2.866
1.305,1.79
2.384,2.902
2.828,3.184
1.611,2.42
2.767,3.456
0.848,1.494
2.599,3.314
2.871,3.362
1.674,2.485
1.079,1.593
2.333,2.89
1.651,2.414
1.527,2.365
2.201,2.776
0.856,1.552
1.631,2.4
2.193,2.703
2.185,2.761
1.288,1.765
1.408,2.255
2.47,3.157
1.655,2.399
2.59,3.289
1.525,2.336
1.617,2.369
2.276,2.803
1.163,1.669
1.556,2.334
1.536,2.334
1.583,2.38
1.177,1.744
1.513,2.302
1.444,2.117
1.683,2.432
1.531,2.321
1.117,1.872
1.06,1.666
1.598,2.364
1.272,1.932
1.604,2.509
2.362,2.637
2.728,2.943
2.879,3.316
2.672,3.174
1.475,2.248
2.892,3.332
2.544,3.125
2.791,2.967
2.381,3.521
2.854,3.762
2.433,3.514
0.729,1.684
2.291,3.45
2.213,2.782
1.643,2.537
1.639,2.508
2.961,2.952
1.778,2.211
1.598,2.487
1.701,2.572
1.643,2.537
2.7,3.36
1.654,2.562
1.704,2.541
1.657,2.474
1.624,2.429
1.667,2.513
1.36,2.143
2.359,2.614
2.914,3.083
2.673,2.795
2.789,3.097
2.623,3.133
2.639,3.497
3.362,3.427
3.361,3.498
2.292,2.781
2.145,2.815
2.799,3.483
2.741,3.103
2.815,3.192
2.84,3.227
2.884,3.214
2.729,3.025
2.798,3.62
2.665,3.5
3.438,3.863
3.366,3.583
2.792,3.315
3.371,3.916
3.363,3.954
3.371,3.916
2.813,3.558
3.199,3.675
2.359,2.614
2.914,3.083
2.673,2.795
2.789,3.097
2.623,3.133
2.718,3.19
2.83,3.195
2.681,2.955
1.553,1.741
1.546,1.874
2.18,3.102
2.553,3.262
2.505,3.286
2.317,2.916
2.68,3.222
2.308,2.301
2.375,2.676
2.094,2.437
2.488,3.033
2.44,3.01
2.507,3.073
2.495,3.038
2.44,3.01
2.436,2.822
1.661,2.2
2.608,2.935
1.064,1.685
2.391,3.145
1.672,2.223
2.615,2.938
1.396,2.037
2.142,2.852
1.992,2.353
1.627,2.312
2.255,2.882
2.031,2.462
2.101,2.615
1.966,2.507
2.175,2.742
2.829,3.185
2.253,2.471
2.415,2.872
2.509,2.944
2.428,2.958
1.432,2.071
2.418,3.055
1.839,2.276
1.626,2.312
2.255,2.882
2.031,2.462
2.1,2.614
1.966,2.507
2.175,2.742
2.829,3.185
2.536,3.314
2.316,2.825
2.233,2.705
2.847,3.345
2.338,2.944
2.093,2.598
2.091,2.626
1.748,2.355
2.276,2.836
1.231,2.071
1.716,2.56
1.688,2.658
1.371,2.087
1.544,2.193
2.481,2.52
2.552,3.057
1.46,2.013
1.504,2.035
1.618,2.194
1.806,2.468
2.242,2.79
1.46,2.013
3.209,3.694
2.741,3.103
2.815,3.192
2.84,3.227
2.884,3.214
2.729,3.025
2.477,2.476
2.712,3.076
2.284,2.301
2.83,3.195
3.454,3.838
2.924,2.934
2.659,3.102
2.67,3.144
2.559,3.2
2.842,3.102
2.726,3.098
2.733,3.098
3.2,3.571
2.663,2.933
2.683,2.949
2.305,2.636
2.394,2.704
2.721,3.089
2.559,3.2
2.464,2.912
2.669,3.244
2.676,3.09
2.506,2.982
2.465,3.023
2.384,2.926
2.536,3.129
2.602,3.095
2.624,3.083
2.747,3.03
2.578,3.106
2.296,2.818
2.319,2.848
2.139,2.641
2.181,2.682
2.577,3.101
2.558,3.094
2.769,3.055
2.777,3.38
2.587,3.103
2.599,3.174
2.708,3.073
2.625,3.132
2.391,2.961
2.734,3.099
2.708,3.073
2.716,3.086
2.587,3.103
2.401,2.973
2.714,3.078
2.417,2.944
2.449,2.986
2.189,2.739
2.265,2.805
2.737,3.226
2.897,3.344
2.39,3.004
2.517,3.23
2.379,2.911
2.311,2.826
2.374,2.909
2.381,2.934
2.166,2.717
2.238,2.784
2.58,3.252
2.651,3.269
2.897,3.344
2.335,3.011
2.242,2.818
2.197,2.785
2.229,2.87
2.412,3.088
2.244,2.803
2.371,3.109
2.272,2.827
2.277,2.849
2.108,2.651
2.16,2.714
2.419,2.982
2.438,3.131
2.423,3.119
2.774,3.249
2.414,2.967
2.326,2.871
2.362,2.92
2.261,2.866
2.52,3.109
2.28,2.798
2.309,2.771
2.426,3.089
2.356,2.87
2.355,2.884
2.16,2.692
2.222,2.749
2.579,3.105
2.576,3.098
2.599,3.099
2.577,3.112
2.774,3.249
1.93,2.434
2.852,3.299
2.727,3.096
2.818,3.234
2.473,2.949
2.594,3.052
3.074,3.662
2.66,3.164
2.086,2.659
2.842,3.101
2.725,3.097
2.733,3.098
3.2,3.571
2.663,2.933
2.683,2.949
2.305,2.636
2.394,2.704
2.721,3.09
3.467,3.879
2.789,3.16
2.706,3.071
3.209,3.744
2.888,3.172
2.704,3.078
2.683,3.52
3.404,3.835
1.758,2.107
3.438,3.946
2.823,3.41
3.21,3.353
3.23,3.428
3.329,3.691
2.513,2.515
3.356,3.884
3.104,3.762
2.99,3.231
3.037,3.256
2.617,2.936
2.721,3.008
2.815,3.192
2.706,3.079
1.907,2.351
1.907,2.372
2.133,2.513
1.573,2.06
2.287,2.793
2.738,3.109
2.736,3.264
2.521,3.283
1.907,2.372
2.133,2.513
1.573,2.06
1.942,2.026
2.728,3.353
2.487,3.126
2.662,3.159
1.67,2.094
2.407,2.387
2.931,3.4
2.741,3.158
2.926,3.343
2.404,2.43
2.37,2.792
0.369,0.641
2.125,2.224
2.576,2.858
1.903,2.319
1.866,2.723
2.493,3.085
2.719,3.079
2.247,2.852
2.204,2.645
2.408,2.783
2.721,3.115
2.68,3.08
2.669,3.134
2.734,3.102
2.625,3.107
2.463,3.022
2.5,3.162
2.553,3.194
2.718,3.079
2.247,2.852
2.912,3.732
2.83,3.662
2.749,3.472
2.539,3.224
2.886,3.649
2.488,3.089
2.272,2.851
1.781,2.525
2.498,3.193
2.822,3.178
2.846,3.207
2.617,3.182
2.271,2.851
1.781,2.525
2.498,3.193
2.822,3.179
2.846,3.207
2.897,3.264
2.176,2.683
2.735,3.144
2.753,3.247
2.748,3.227
2.892,3.26
2.7,3.362
2.668,3.27
1.086,1.615
2.665,3.099
2.44,2.936
2.877,3.6
2.541,3.23
2.362,2.942
2.699,3.271
2.524,3.215
2.695,3.39
2.827,3.606
2.819,3.587
2.544,3.176
2.507,3.153
2.623,3.205
2.483,3.164
2.616,3.186
3.203,3.737
2.704,3.077
2.71,3.075
3.331,3.828
3.003,3.478
2.755,3.278
2.078,2.395
2.587,2.8
2.658,2.847
2.694,3.069
2.714,3.076
2.655,3.241
2.669,3.176
2.424,2.991
2.164,2.761
2.516,2.998
2.144,2.797
