xtb_T1,xtb_S1
3.685,4.222
3.59,3.952
3.488,4.474
3.495,3.909
3.497,4.446
3.272,3.286
3.577,4.22
3.618,4.064
3.5,4.027
3.793,4.607
3.738,4.377
3.504,3.874
3.49,3.987
3.5,3.897
3.458,4.25
3.555,4.572
3.552,4.502
3.607,3.607
2.489,2.49
3.623,3.623
3.685,3.685
3.627,3.816
3.319,4.201
3.855,3.855
3.739,4.438
3.079,3.973
3.082,4.013
3.078,3.967
3.083,3.964
3.67,3.67
3.343,3.265
3.838,4.475
3.132,3.985
3.049,3.843
3.299,4.212
3.078,3.761
3.1,3.75
3.043,3.941
3.117,4.086
3.108,4.027
3.343,3.759
3.13,3.965
3.857,4.309
3.886,4.331
3.797,4.376
3.647,4.032
3.581,3.941
3.586,3.949
3.59,3.962
3.549,3.925
3.192,3.725
3.185,3.706
3.839,3.861
3.758,4.328
3.326,3.893
3.505,4.031
2.635,3.278
2.599,3.248
2.903,3.617
2.901,3.624
3.411,3.923
3.43,3.74
3.422,3.758
3.237,3.554
3.448,3.961
3.39,3.932
3.717,3.954
3.578,3.865
2.033,2.032
3.812,4.581
3.649,4.293
3.806,3.879
3.816,4.396
3.385,3.81
3.378,3.811
3.487,3.894
3.48,3.915
3.471,3.875
3.734,4.206
3.765,4.596
3.064,3.622
3.752,4.525
3.739,4.49
3.754,4.135
3.816,4.556
3.729,3.805
3.123,4.076
3.737,4.615
3.766,4.073
2.907,3.241
2.895,3.224
3.743,4.043
3.83,4.096
3.716,4.589
3.861,4.78
3.753,4.533
3.432,3.882
3.426,3.917
3.739,3.847
3.729,4.044
3.743,4.133
3.333,3.33
2.473,2.473
3.77,4.146
4.648,4.647
4.246,4.545
3.663,3.665
3.997,4.808
3.798,4.132
3.749,4.567
3.748,4.364
3.818,4.396
3.436,3.992
3.701,4.57
2.63,3.385
2.623,3.366
4.086,4.368
3.715,4.046
3.743,4.089
3.55,3.921
3.074,3.654
3.624,4.017
3.802,4.41
3.741,4.489
4.236,4.231
4.407,4.552
3.416,3.666
4.388,4.8
2.765,3.099
2.766,3.103
3.74,3.754
3.814,4.624
3.422,3.745
3.462,3.757
3.524,3.892
3.548,3.945
3.63,3.974
3.404,3.714
3.611,3.892
3.429,3.672
3.142,3.927
2.698,3.465
2.697,3.459
3.47,3.926
3.467,3.862
2.268,2.414
2.521,2.74
4.764,4.75
3.757,4.377
3.748,4.14
3.351,4.196
3.765,4.398
4.197,4.864
2.34,2.331
3.812,4.572
3.773,4.553
3.068,3.445
3.13,3.444
3.148,3.456
4.26,4.26
4.611,4.611
2.001,2.003
4.736,4.683
2.601,3.238
2.602,3.243
2.62,3.253
3.34,3.79
0.869,1.318
3.246,3.619
2.811,3.325
2.815,3.338
2.815,3.333
2.818,3.339
3.844,3.963
3.311,4.181
3.641,3.905
3.615,3.897
3.759,4.496
3.68,4.315
3.085,3.056
4.076,4.505
3.098,3.959
3.136,4.061
3.275,4.294
3.286,4.323
3.279,4.345
3.108,3.782
3.462,4.354
3.523,3.632
3.296,3.304
3.497,4.395
3.486,4.349
3.645,4.333
2.456,2.456
3.658,4.209
3.208,4.129
3.641,4.316
3.663,4.361
3.114,4.136
3.152,4.124
3.1,3.819
3.106,3.817
3.128,3.817
3.096,3.802
3.102,3.817
3.097,3.816
3.101,3.815
3.102,3.807
3.862,4.662
3.342,3.963
3.396,3.879
3.314,3.885
4.053,4.419
3.568,4.011
3.592,4.034
3.082,3.881
3.27,3.833
3.568,4.007
3.927,4.449
3.89,4.432
3.092,3.846
3.88,4.281
3.512,4.021
2.558,3.245
2.463,3.133
2.558,3.243
2.831,3.554
2.792,3.527
3.164,3.542
3.186,3.635
3.181,3.954
3.597,4.081
3.831,4.651
3.178,3.937
3.361,3.834
3.821,4.602
3.829,4.629
3.504,3.863
3.808,4.612
3.823,4.605
3.959,4.597
2.795,3.154
2.905,3.256
3.706,4.071
3.7,4.073
3.483,3.879
3.504,4.082
3.682,4.325
3.849,4.765
3.403,3.903
3.411,3.913
3.6,4.097
3.58,4.351
3.31,3.939
3.298,3.943
3.18,3.941
3.607,4.16
4.045,4.634
4.063,4.655
3.761,4.495
4.078,4.5
4.116,4.467
3.671,4.035
3.422,3.846
4.689,4.66
4.297,4.655
3.248,3.544
3.59,4.147
3.579,4.1
2.679,3.477
3.466,4.055
2.362,2.587
3.652,4.303
3.537,4.367
3.327,3.92
4.743,4.768
3.537,3.88
3.374,3.828
3.318,3.834
3.094,3.69
2.852,3.426
3.85,4.586
3.555,3.863
3.589,3.668
3.571,3.81
3.273,3.287
3.576,3.866
3.107,3.851
3.695,4.649
3.505,4.408
3.7,4.483
3.956,4.712
3.347,4.093
3.512,4.43
3.556,4.189
3.468,4.188
3.653,4.322
3.611,4.458
3.797,4.664
3.676,4.642
3.722,3.859
3.883,4.47
3.73,4.113
3.207,3.572
3.18,3.512
3.212,3.501
2.969,3.255
3.074,3.47
3.277,3.957
3.08,3.755
3.083,3.897
3.187,3.981
3.148,3.941
3.308,4.037
3.161,3.803
2.871,3.571
2.722,3.518
2.773,3.532
2.702,3.691
2.79,3.792
3.296,3.931
3.485,4.148
3.092,3.68
3.976,4.559
3.804,4.303
3.887,4.491
3.118,4.071
3.751,4.393
2.322,3.396
3.91,4.497
2.959,3.626
3.424,3.963
3.272,3.609
2.287,3.022
3.359,4.169
3.42,4.29
2.909,3.795
3.438,4.305
3.411,4.137
3.324,4.023
3.248,4.23
3.37,3.821
1.919,2.071
1.316,1.317
3.19,4.142
2.838,3.756
3.482,3.975
3.292,3.8
3.437,3.468
3.325,3.781
3.135,3.698
3.735,4.615
3.645,4.577
3.359,3.482
3.023,3.982
3.155,3.859
2.43,2.43
3.311,3.95
2.821,3.612
3.312,3.913
3.06,3.791
3.15,3.767
3.065,3.942
3.164,3.496
3.14,4.057
3.408,4.213
3.411,4.263
3.218,3.306
3.309,3.292
3.431,4.091
3.064,3.687
2.947,3.779
3.395,4.36
3.111,3.746
3.12,3.735
3.46,4.266
3.474,4.325
3.484,4.393
3.385,4.068
3.484,4.418
3.489,4.058
3.189,3.972
3.244,4.051
3.233,3.976
2.251,2.243
2.812,3.599
3.272,3.983
3.267,4.002
3.282,4.013
2.859,3.476
3.112,3.789
3.836,4.68
3.568,4.442
3.381,3.847
3.126,3.683
3.212,3.822
3.197,3.787
3.226,3.932
3.441,3.99
2.9,3.776
3.341,4.196
2.569,3.265
3.582,3.946
2.957,3.834
3.538,4.079
3.495,4.239
3.491,3.928
3.24,3.875
3.574,4.37
2.841,3.784
3.277,4.084
3.073,3.586
3.516,4.338
3.502,4.205
3.71,4.578
3.297,3.491
3.63,4.402
2.927,3.774
3.279,3.792
2.937,3.673
3.607,4.01
3.629,4.073
3.179,3.848
3.677,4.136
3.34,3.486
3.169,3.841
3.353,4.01
3.414,4.09
3.401,4.107
3.136,4.075
3.74,4.425
3.686,4.251
3.392,4.214
3.22,3.293
3.877,4.491
2.877,3.818
2.973,3.871
3.199,3.852
2.668,3.495
2.707,3.568
3.426,4.134
3.705,4.35
3.409,4.318
2.874,3.575
3.045,3.557
2.723,3.381
2.758,3.367
3.457,4.077
2.67,3.503
3.362,3.923
2.252,2.486
3.757,4.389
3.24,4.247
2.851,3.839
3.405,3.873
2.771,3.399
2.899,3.463
2.881,3.438
3.528,4.256
3.562,4.217
3.424,4.146
2.91,3.772
3.564,3.845
3.574,3.892
3.287,3.882
3.533,3.879
3.073,3.936
3.16,3.967
3.377,4.298
4.562,4.813
2.468,2.468
3.581,4.37
3.586,4.053
4.609,4.609
4.231,4.679
4.338,4.793
2.468,2.467
3.336,4.275
2.321,3.419
3.774,4.438
4.245,4.839
3.691,4.309
3.696,4.058
3.33,3.95
2.036,2.036
3.398,4.333
4.004,4.364
3.718,3.718
3.746,3.746
4.206,5.45
4.205,5.449
3.081,3.947
4.281,4.362
4.066,4.319
3.517,4.336
3.686,4.251
3.503,4.489
3.501,4.484
3.505,4.353
3.64,4.383
3.644,4.4
3.49,3.924
3.442,3.52
3.671,4.304
3.585,4.372
4.126,4.675
4.118,4.638
3.746,4.583
3.388,4.187
3.502,3.915
4.119,4.643
3.734,4.078
4.203,4.685
2.455,2.458
3.628,4.197
3.479,3.941
3.472,3.997
3.471,3.922
3.454,4.323
3.434,4.308
3.532,4.258
3.517,3.803
3.451,3.524
3.51,4.258
3.471,3.801
3.52,4.267
3.539,4.269
3.412,3.949
3.48,4.058
3.527,4.242
3.333,3.9
3.854,3.853
3.872,3.872
3.585,3.855
3.575,4.5
3.447,3.522
3.601,4.345
3.394,4.315
4.07,4.462
3.585,4.386
3.777,4.455
3.373,4.276
3.459,3.521
3.331,3.331
4.079,4.409
3.808,4.459
3.844,4.512
3.845,4.506
3.074,3.954
3.324,3.523
3.361,4.311
3.365,4.117
3.066,3.682
3.075,3.689
3.074,3.711
3.458,4.349
3.122,3.929
3.47,4.329
3.397,4.311
3.069,3.873
3.456,4.343
3.47,4.333
3.661,4.305
3.115,3.922
3.074,3.87
3.167,3.973
3.667,4.315
3.662,4.309
3.135,4.151
3.074,3.832
3.073,3.838
3.079,3.846
3.073,3.836
3.073,3.837
3.077,3.809
3.811,4.608
3.367,3.852
3.361,3.836
3.351,3.83
4.004,4.361
3.543,3.967
3.456,3.52
3.878,4.421
3.068,3.873
2.637,3.31
2.626,3.299
2.88,3.614
3.171,3.613
3.675,3.952
3.524,3.945
3.583,4.048
3.809,4.596
3.376,3.831
3.382,3.835
3.77,4.572
3.74,4.56
3.447,3.525
3.912,4.542
3.074,3.874
3.732,4.661
3.451,3.48
3.819,4.441
3.455,3.955
3.746,4.093
3.74,4.095
3.754,4.154
3.549,4.138
3.674,4.144
3.582,4.14
4.527,4.984
4.079,4.578
3.333,3.94
3.332,3.856
3.332,3.929
3.333,3.924
3.17,3.976
3.373,4.249
4.036,4.601
3.482,4.046
3.695,4.031
3.396,4.308
2.666,3.426
3.618,3.981
3.335,3.794
3.094,3.949
4.773,4.916
4.184,4.914
3.476,3.925
4.493,4.909
3.523,4.322
2.916,3.837
2.728,3.069
3.079,3.95
3.335,3.906
3.453,3.982
2.348,2.575
3.403,3.452
3.447,3.525
3.108,3.42
3.133,3.456
4.769,4.94
3.547,4.348
2.615,3.269
3.364,3.826
3.208,3.669
3.209,3.667
2.839,3.398
2.833,3.39
2.842,3.389
3.567,3.855
3.57,3.851
3.571,3.844
2.449,2.452
3.57,3.843
3.442,3.525
5.109,5.076
4.077,4.631
3.862,4.512
3.072,3.889
3.892,4.416
3.819,4.671
3.717,4.074
3.766,4.154
4.597,5.135
4.073,4.734
4.005,4.232
3.799,4.614
3.723,4.083
4.464,4.621
4.461,4.972
3.206,3.949
3.094,3.088
3.373,4.312
3.763,3.76
4.2,5.085
3.402,4.329
3.506,4.149
3.385,4.301
3.653,4.375
3.964,4.678
4.12,4.693
3.8,4.033
3.166,4.024
4.189,4.69
4.213,4.671
3.456,3.797
2.335,2.324
3.175,4.07
3.595,4.379
3.572,4.107
3.721,4.627
3.699,4.036
3.699,4.238
3.695,4.511
3.694,4.439
3.719,4.643
3.358,3.978
3.552,4.301
3.546,4.328
3.592,4.273
3.54,4.299
3.546,4.297
3.849,3.86
3.824,3.821
3.592,4.567
3.579,4.524
3.085,3.94
3.576,4.344
3.574,4.285
3.172,3.971
4.869,4.94
3.084,3.864
3.696,4.306
4.058,4.476
4.089,4.49
4.077,4.457
4.087,4.47
2.339,3.421
3.08,3.962
3.866,4.444
3.381,4.365
3.105,3.904
3.365,4.305
3.42,4.336
3.374,4.15
3.371,3.931
3.074,3.724
3.109,3.801
3.491,4.23
3.473,3.951
3.475,4.013
3.473,4.052
3.666,4.303
3.689,4.208
3.161,4.153
3.162,4.135
3.078,3.797
3.077,3.777
3.064,3.848
3.072,3.817
3.129,3.799
3.806,4.661
4.012,4.367
4.019,4.384
4.012,4.391
3.282,3.897
3.25,3.834
3.214,3.777
3.565,4.344
3.228,3.237
3.815,4.626
3.401,3.868
3.48,3.951
3.796,4.602
3.774,4.642
3.508,3.836
2.923,3.262
3.08,3.413
3.709,4.079
3.698,4.074
3.705,4.071
3.697,4.081
3.21,3.964
3.113,3.932
3.36,4.293
3.167,3.988
3.467,3.964
3.472,3.965
3.487,3.984
3.725,4.087
3.798,4.185
4.962,5.036
3.342,3.837
3.316,3.942
3.343,3.922
3.627,4.138
2.51,2.51
3.627,4.175
4.033,4.61
3.582,4.006
3.813,4.579
3.772,4.145
3.845,4.683
3.521,3.915
2.648,3.417
3.379,3.792
3.803,4.642
3.537,3.869
3.351,3.924
4.727,4.688
4.732,4.714
3.676,4.358
2.775,3.129
4.73,4.702
3.531,4.32
3.065,3.074
3.017,3.32
3.61,4.115
3.567,4.11
2.677,3.474
2.689,3.479
3.499,4.007
2.966,3.05
2.56,2.775
4.679,4.654
3.391,4.303
3.517,4.353
3.264,3.587
3.238,3.31
4.854,4.859
2.626,3.269
3.372,3.832
3.384,3.842
2.906,3.494
2.835,3.393
3.369,3.525
3.879,4.599
3.546,3.904
3.192,3.969
3.506,3.84
2.064,2.065
3.564,3.842
3.579,3.841
3.402,3.845
3.567,3.832
3.185,3.829
3.122,3.83
3.595,3.858
3.459,3.91
3.58,3.842
3.65,3.882
3.641,3.89
3.42,4.262
3.226,3.998
3.261,4.059
2.959,3.881
2.325,3.423
3.458,3.428
4.074,4.534
3.137,3.113
3.89,4.587
3.758,4.612
3.541,4.138
3.531,4.333
3.293,4.19
3.224,3.194
3.244,4.26
3.116,3.709
4.282,4.712
3.776,4.46
3.927,4.283
4.048,4.599
3.465,3.864
3.941,4.355
3.739,4.468
3.752,4.132
3.386,3.361
3.352,3.48
3.959,4.391
3.266,3.953
3.459,4.252
3.501,4.312
2.825,3.573
3.642,4.326
3.734,3.72
2.828,3.73
3.936,4.348
3.551,3.666
3.591,4.307
3.172,4.053
3.1,3.774
3.506,4.232
3.589,4.08
3.537,4.413
3.576,4.458
3.623,4.433
3.549,4.447
3.592,4.101
3.36,3.962
3.159,3.764
3.539,3.98
2.436,2.432
3.834,3.833
2.95,3.814
3.534,4.235
3.526,4.179
3.52,4.103
3.566,3.649
3.525,4.105
2.959,3.792
3.067,3.91
3.239,3.959
3.113,3.992
3.117,3.907
2.78,3.454
3.112,3.933
3.252,4.258
3.252,4.279
3.318,3.321
2.437,2.433
3.261,4.262
3.307,4.042
3.42,4.385
3.482,4.369
3.474,4.236
3.44,4.376
3.245,3.204
3.274,4.276
3.48,4.387
3.475,4.379
3.329,4.075
3.317,4.084
3.315,4.059
3.289,4.004
3.311,3.991
3.313,4.022
3.001,3.909
2.962,3.731
3.097,3.37
3.097,3.579
3.118,3.676
2.999,3.628
2.872,3.782
3.131,3.471
3.115,3.735
3.74,4.631
3.358,3.484
3.949,4.375
3.598,4.046
3.572,4.015
2.859,3.737
3.703,4.542
3.925,4.577
3.87,4.524
3.937,4.468
3.52,4.349
2.612,3.328
2.576,3.298
2.876,3.628
2.88,3.642
2.752,3.457
3.17,3.703
3.226,3.481
3.231,3.687
3.64,3.965
2.983,3.801
3.23,3.959
3.583,4.079
3.739,4.504
3.307,4.06
3.382,3.858
3.482,3.948
3.001,3.653
3.226,3.967
3.561,4.271
2.689,3.061
3.844,4.748
3.834,4.734
3.459,3.969
2.982,3.802
3.76,4.146
3.456,3.486
3.808,4.229
3.574,4.599
4.087,4.633
3.295,3.926
2.5,3.053
3.287,3.913
3.298,3.919
3.31,3.54
3.335,3.916
3.299,3.948
3.311,3.942
3.329,3.953
3.607,4.165
3.597,4.156
3.917,4.012
4.02,4.589
3.398,4.232
4.05,4.618
3.781,3.933
2.863,3.826
3.244,3.97
2.651,3.474
2.647,3.442
3.176,3.473
3.352,3.817
3.775,4.559
3.281,4.029
2.961,3.864
4.248,4.716
3.95,4.508
3.607,4.573
3.946,4.566
2.965,3.803
2.367,3.126
2.865,3.26
3.25,3.841
2.923,3.621
2.712,3.529
2.714,3.501
3.347,3.956
2.751,2.999
2.462,2.699
4.559,4.654
3.435,4.311
3.604,3.868
3.973,4.466
3.304,3.908
3.077,3.408
3.209,3.966
3.31,3.833
3.204,3.778
3.25,3.698
3.228,3.693
2.86,3.418
2.881,3.421
2.889,3.47
2.844,3.403
3.585,3.886
3.597,3.875
3.563,3.904
3.413,3.896
3.252,3.878
3.307,3.866
3.913,4.498
4.14,4.526
3.382,3.945
3.604,4.114
0.604,2.198
3.797,4.198
3.395,4.236
4.068,4.631
2.883,3.734
3.348,4.133
3.725,4.374
3.711,4.076
3.748,4.444
3.603,4.211
4.36,4.694
3.095,3.7
2.848,3.824
3.848,4.531
3.771,4.581
3.703,4.307
3.38,3.355
3.494,4.421
3.072,3.892
2.459,3.292
3.161,4.059
3.296,4.134
3.461,3.876
3.525,4.355
3.658,4.414
2.451,2.45
3.5,3.848
2.348,2.347
2.831,3.716
3.938,4.564
3.316,4.1
3.07,3.776
2.675,3.159
3.575,4.449
3.54,3.71
3.537,4.381
3.524,4.399
3.169,3.932
3.545,4.006
2.329,3.404
3.414,3.47
3.206,3.989
3.543,4.291
3.543,4.305
3.549,4.269
3.537,3.973
3.526,4.294
3.217,3.945
3.492,3.811
2.923,3.783
2.957,3.806
3.599,4.438
3.595,4.396
3.57,4.596
3.474,3.465
3.412,3.858
3.363,4.024
3.167,3.867
3.118,3.752
3.076,3.707
3.738,4.012
3.596,4.228
2.956,3.813
3.328,3.93
3.173,3.933
3.117,3.997
3.397,4.304
3.311,3.31
3.39,4.212
3.249,3.951
2.933,3.718
3.237,3.19
3.173,3.942
3.129,3.906
3.287,4.016
3.299,4.033
3.152,3.839
3.249,3.974
3.249,3.982
3.268,3.965
3.274,3.952
3.244,3.95
2.903,3.828
2.885,3.773
3.102,3.719
3.099,3.738
3.094,3.497
3.102,3.749
3.113,3.726
3.116,3.712
3.117,3.715
3.717,4.445
3.556,4.012
3.592,4.028
3.555,3.975
3.384,3.975
3.703,4.403
3.361,4.204
3.778,4.193
3.597,4.196
3.864,4.519
3.016,3.576
3.614,3.955
3.594,4.107
3.724,4.504
3.609,4.302
3.273,4.006
2.948,3.869
3.802,4.558
3.772,4.54
3.813,4.562
3.223,3.967
2.631,3.0
3.728,4.086
3.696,4.058
3.723,4.384
3.661,4.445
3.529,4.296
3.228,3.961
3.482,3.996
3.428,3.929
3.354,4.103
3.232,3.966
2.961,3.863
3.62,4.594
3.666,4.431
2.947,3.807
3.27,3.91
3.303,3.84
3.298,3.908
3.293,3.916
3.31,3.928
1.97,2.037
3.41,4.135
3.229,3.192
3.579,4.122
3.578,4.12
3.997,4.59
3.607,4.232
4.064,4.646
3.798,4.594
3.668,4.471
3.274,3.742
3.381,3.855
3.339,3.788
3.358,3.812
3.385,4.394
3.363,4.235
2.75,3.118
2.759,3.119
2.671,3.513
2.401,2.635
4.162,4.659
3.287,3.885
3.54,4.257
2.943,3.841
3.294,3.903
3.388,3.847
3.243,3.698
3.222,3.701
2.878,3.441
2.848,3.402
3.561,3.902
3.576,3.891
3.568,3.862
2.435,3.062
2.008,2.059
3.579,3.871
2.434,2.431
3.579,3.861
3.564,3.916
3.372,3.873
4.325,4.656
3.752,4.285
3.35,3.954
3.895,4.576
3.909,4.333
3.917,4.6
3.732,4.611
3.653,4.487
3.502,4.378
3.702,3.702
3.754,4.604
3.756,3.942
3.776,3.797
3.531,3.531
3.781,4.599
2.768,3.69
3.528,4.068
3.732,4.58
3.693,4.545
3.41,4.255
3.338,3.944
3.373,3.361
3.216,4.287
2.933,3.874
3.14,3.108
3.254,4.325
3.706,4.368
2.761,3.476
3.69,4.328
4.023,4.377
3.602,4.088
3.729,4.608
3.125,3.915
3.408,3.968
3.506,4.058
3.389,3.427
3.446,4.344
3.339,4.287
3.51,3.98
2.328,3.421
3.391,3.984
3.4,4.275
3.426,4.219
3.464,4.22
3.458,4.204
3.127,3.808
3.012,3.824
3.434,4.214
3.435,4.223
2.789,3.708
3.439,3.477
3.063,3.002
3.156,4.128
3.232,4.196
2.921,3.67
3.289,3.964
3.437,4.055
3.409,3.959
3.436,4.032
3.145,3.798
3.123,4.005
3.418,4.219
3.403,3.679
3.411,4.182
3.379,4.29
3.378,3.505
3.382,4.313
3.098,3.702
3.471,4.349
3.413,4.267
3.472,4.322
3.485,4.291
3.481,4.334
3.246,4.01
3.288,3.913
3.287,4.047
3.324,4.026
3.097,3.77
3.12,3.789
3.339,3.81
2.716,3.349
3.193,3.882
3.234,3.799
2.779,3.442
3.544,3.973
2.552,3.247
2.796,3.528
3.141,3.851
3.288,3.856
2.972,3.668
3.564,4.323
3.322,3.793
3.357,3.84
3.479,3.939
3.733,4.474
3.368,4.32
3.877,4.504
3.938,4.489
2.726,3.091
2.679,3.047
2.694,3.066
2.658,3.029
3.242,3.94
3.728,4.52
3.366,4.109
3.615,4.211
3.23,3.949
3.674,4.044
3.04,3.823
3.079,3.03
3.353,4.294
2.908,3.823
3.191,3.844
3.19,3.537
3.219,3.858
3.031,3.816
3.18,3.815
3.438,4.083
3.451,4.082
0.866,1.915
3.448,4.071
3.784,4.428
3.365,3.961
2.912,3.729
2.666,3.496
3.338,3.812
3.334,3.819
2.822,3.565
3.496,4.23
3.745,4.528
2.615,3.001
2.642,3.01
2.635,3.014
2.674,3.451
2.674,3.443
2.706,3.525
3.09,3.044
2.168,2.412
3.946,4.511
3.215,3.948
3.028,3.388
2.64,3.308
3.407,3.846
3.386,3.858
3.436,3.926
3.255,3.706
2.849,3.167
3.681,4.394
3.568,3.822
3.202,3.885
3.568,3.829
3.644,3.874
4.085,4.502
4.001,4.219
4.296,4.621
3.405,4.243
4.225,4.559
4.009,4.383
3.642,3.942
4.078,4.388
3.524,4.375
3.983,4.373
3.805,4.586
3.815,4.476
3.95,4.587
3.831,4.736
3.689,3.688
3.677,3.677
3.758,4.384
3.655,4.234
3.363,3.948
3.67,4.474
3.954,4.667
3.64,4.371
4.136,4.542
3.942,4.588
3.338,3.925
3.674,4.14
3.694,4.185
3.184,3.826
3.601,4.078
3.667,4.361
3.665,4.596
3.322,4.111
3.599,4.021
3.7,4.478
3.671,4.5
3.323,3.926
3.46,4.36
3.463,3.935
3.575,4.297
3.591,3.692
3.573,4.316
2.946,3.871
3.528,4.02
3.57,4.3
3.857,3.857
3.347,4.28
3.527,3.526
3.515,3.512
3.634,4.36
4.062,4.484
3.299,4.072
3.812,4.469
3.793,3.802
3.828,4.467
3.081,3.956
3.087,3.936
3.321,4.332
3.334,4.332
3.399,4.362
3.365,4.345
3.379,4.332
3.115,3.847
3.165,3.682
2.855,3.822
3.131,3.758
3.324,3.324
3.461,4.352
3.489,4.071
3.462,4.049
3.368,3.903
3.369,4.077
3.367,4.075
3.391,4.11
3.405,4.102
3.093,3.47
3.09,3.126
3.102,3.49
3.828,4.624
3.267,3.82
3.296,4.045
3.215,3.784
3.53,3.957
3.52,3.945
3.284,3.977
3.895,4.43
3.875,4.438
3.903,4.45
3.664,4.325
3.291,4.057
3.398,3.954
3.338,3.893
2.575,3.258
2.552,3.212
2.568,3.248
2.879,3.625
3.615,4.075
3.61,4.085
2.922,3.842
3.38,3.827
3.384,3.835
3.301,4.072
3.115,3.066
2.65,3.014
3.753,4.491
3.781,4.511
3.543,4.372
2.947,3.874
3.848,4.515
3.766,4.143
3.744,4.102
3.76,4.109
3.235,3.976
2.835,3.81
3.757,4.138
2.87,3.846
4.437,4.623
3.704,4.327
2.954,3.878
3.325,3.916
3.33,3.913
3.196,3.841
3.327,3.903
3.333,3.92
3.334,3.914
3.334,3.914
3.603,4.16
3.616,4.158
3.609,4.163
3.609,3.812
3.33,3.33
2.843,3.809
3.614,4.135
3.451,4.029
4.035,4.46
3.608,4.083
3.825,4.594
3.817,4.593
3.818,4.5
3.827,4.634
2.824,3.79
3.29,3.784
4.452,4.708
3.327,4.086
2.833,3.218
2.714,3.078
2.762,3.122
2.809,3.186
3.596,4.079
3.584,4.086
3.378,4.02
2.717,3.489
3.339,3.671
3.327,3.92
2.363,2.593
2.562,2.822
4.056,4.626
3.226,3.563
3.116,3.434
2.924,3.478
3.188,3.491
3.297,4.065
3.376,3.831
3.083,3.017
3.367,3.812
3.242,3.687
3.256,3.731
2.823,3.384
2.819,3.387
3.537,4.361
3.024,3.821
3.274,4.016
3.577,3.85
3.573,3.838
3.391,4.337
3.336,3.947
4.314,4.541
4.532,4.53
3.769,4.45
3.32,4.308
3.428,4.178
4.328,4.545
3.116,3.087
4.361,4.738
2.327,3.412
3.815,4.492
4.212,4.446
3.731,4.558
3.468,3.569
3.412,4.167
3.958,4.336
3.873,4.716
3.675,3.673
3.682,3.68
3.368,4.043
2.914,3.724
3.016,3.794
3.087,3.044
3.673,4.403
3.452,4.173
4.15,4.535
3.182,3.858
3.737,4.11
3.541,4.042
3.727,4.077
3.417,4.324
3.652,3.64
4.026,4.6
3.672,4.315
3.679,3.68
3.701,4.457
3.322,3.938
3.581,4.188
3.6,4.329
3.448,4.331
3.335,3.334
3.588,4.311
3.828,3.827
3.336,3.857
3.513,3.512
4.686,4.717
4.068,4.487
3.405,4.133
4.072,4.494
4.083,4.455
3.814,4.443
3.074,3.015
3.08,3.976
3.542,4.284
3.107,3.991
3.338,4.285
3.31,3.92
3.371,4.32
3.367,4.306
3.372,3.559
3.369,4.14
3.095,3.736
3.104,3.725
3.467,4.339
3.333,3.332
3.116,3.831
3.549,3.999
3.527,3.927
3.553,4.196
3.461,3.574
3.552,4.202
3.104,3.441
3.102,3.451
3.105,3.479
3.103,3.412
3.112,3.504
3.107,3.593
0.893,1.927
4.013,4.36
3.707,4.303
3.586,4.0
3.59,4.011
3.522,3.952
3.516,3.932
3.36,3.975
3.473,4.028
3.887,4.413
3.218,3.194
2.997,3.907
3.378,3.954
3.428,3.793
2.764,3.19
3.884,4.583
3.526,3.932
3.408,4.143
2.21,2.435
2.57,3.241
3.186,3.604
3.163,3.627
3.689,3.984
3.675,3.98
3.604,4.101
3.44,3.498
0.883,1.916
3.337,3.914
3.377,3.814
0.306,1.193
3.821,4.55
3.545,4.398
3.977,4.591
3.411,4.135
2.656,3.011
3.072,3.911
3.384,4.318
2.928,3.825
3.738,4.088
3.368,4.091
3.406,4.136
3.334,3.928
3.338,3.926
3.338,3.935
3.337,3.927
3.038,3.745
3.6,4.13
2.329,2.329
3.415,3.976
3.603,4.134
4.033,4.585
3.928,3.931
4.022,4.425
2.918,3.839
2.097,2.962
3.347,3.809
3.802,4.608
3.387,4.104
4.387,4.57
2.784,3.142
2.789,3.156
2.772,3.119
2.8,3.186
2.655,3.273
3.453,4.06
2.706,3.48
3.336,3.976
2.366,2.6
3.543,3.94
3.545,4.388
4.412,4.584
3.55,4.372
3.398,4.128
3.051,3.805
3.225,3.569
4.607,4.637
3.363,4.295
3.036,3.927
2.605,3.257
3.335,3.812
2.86,3.472
2.826,2.981
2.002,2.02
3.334,3.334
3.574,3.866
3.496,3.832
3.436,3.903
3.576,3.846
4.513,5.032
4.545,5.022
4.265,4.263
3.293,4.187
3.063,3.913
3.484,4.317
3.51,3.931
3.829,4.569
3.502,4.05
3.776,4.54
3.743,4.063
3.806,4.573
4.418,4.798
3.808,4.211
4.117,4.582
4.977,4.981
3.312,4.244
3.965,4.284
3.848,4.341
2.33,3.388
3.871,4.481
3.329,3.87
3.151,3.983
3.497,4.325
3.329,4.246
3.566,4.192
3.594,4.239
2.956,2.875
4.171,4.697
4.149,4.671
3.579,4.236
4.117,4.62
3.121,4.018
2.338,3.38
4.245,4.763
4.22,4.7
3.692,4.374
3.769,4.17
3.685,4.618
3.696,4.636
3.714,4.609
3.67,4.463
3.664,4.274
3.02,3.487
3.444,4.298
3.302,3.863
3.495,4.3
3.422,4.216
2.028,2.028
3.421,3.863
3.379,3.567
3.529,4.233
3.52,4.057
3.57,4.32
3.88,3.876
3.598,4.55
